sample,time_s,az_ms2
0,0.000000,-0.014365
1,0.004000,-0.004788
2,0.008000,0.047884
3,0.012000,0.038307
4,0.016000,0.119710
5,0.020000,-0.016759
6,0.024000,-0.009577
7,0.028000,0.043096
8,0.032000,-0.028730
9,0.036000,0.064643
10,0.040000,-0.014365
11,0.044000,0.004788
12,0.048000,0.043096
13,0.052000,-0.033519
14,0.056000,0.026336
15,0.060000,-0.019154
16,0.064000,-0.028730
17,0.068000,0.062249
18,0.072000,-0.021548
19,0.076000,-0.011971
20,0.080000,0.014365
21,0.084000,0.064643
22,0.088000,-0.014365
23,0.092000,-0.014365
24,0.096000,0.004788
25,0.100000,-0.009577
26,0.104000,0.057461
27,0.108000,0.023942
28,0.112000,-0.040701
29,0.116000,-0.004788
30,0.120000,0.004788
31,0.124000,-0.002394
32,0.128000,0.038307
33,0.132000,-0.026336
34,0.136000,-0.023942
35,0.140000,-0.009577
36,0.144000,0.028730
37,0.148000,-0.011971
38,0.152000,0.038307
39,0.156000,-0.009577
40,0.160000,-0.009577
41,0.164000,-0.090980
42,0.168000,0.043096
43,0.172000,-0.011971
44,0.176000,-0.045490
45,0.180000,0.002394
46,0.184000,-0.014365
47,0.188000,-0.069432
48,0.192000,0.033519
49,0.196000,0.033519
50,0.200000,-0.021548
51,0.204000,0.009577
52,0.208000,0.023942
53,0.212000,0.055067
54,0.216000,-0.011971
55,0.220000,-0.028730
56,0.224000,-0.023942
57,0.228000,0.055067
58,0.232000,0.045490
59,0.236000,0.023942
60,0.240000,-0.031125
61,0.244000,0.028730
62,0.248000,0.002394
63,0.252000,0.007183
64,0.256000,-0.026336
65,0.260000,0.007183
66,0.264000,-0.016759
67,0.268000,-0.019154
68,0.272000,0.002394
69,0.276000,0.026336
70,0.280000,0.011971
71,0.284000,0.021548
72,0.288000,0.050278
73,0.292000,0.028730
74,0.296000,0.011971
75,0.300000,0.011971
76,0.304000,-0.045490
77,0.308000,0.067038
78,0.312000,-0.047884
79,0.316000,0.043096
80,0.320000,0.129287
81,0.324000,-0.043096
82,0.328000,-0.009577
83,0.332000,-0.031125
84,0.336000,-0.002394
85,0.340000,0.014365
86,0.344000,0.016759
87,0.348000,0.026336
88,0.352000,0.026336
89,0.356000,-0.011971
90,0.360000,-0.014365
91,0.364000,0.031125
92,0.368000,0.040701
93,0.372000,0.002394
94,0.376000,-0.038307
95,0.380000,0.000000
96,0.384000,0.050278
97,0.388000,0.021548
98,0.392000,0.052672
99,0.396000,0.052672
100,0.400000,-0.016759
101,0.404000,0.028730
102,0.408000,-0.040701
103,0.412000,-0.002394
104,0.416000,0.016759
105,0.420000,0.004788
106,0.424000,0.040701
107,0.428000,0.016759
108,0.432000,-0.031125
109,0.436000,-0.069432
110,0.440000,0.007183
111,0.444000,0.031125
112,0.448000,0.002394
113,0.452000,0.016759
114,0.456000,-0.002394
115,0.460000,0.028730
116,0.464000,0.026336
117,0.468000,0.040701
118,0.472000,0.002394
119,0.476000,-0.035913
120,0.480000,-0.043096
121,0.484000,-0.002394
122,0.488000,0.047884
123,0.492000,-0.023942
124,0.496000,-0.011971
125,0.500000,0.002394
126,0.504000,-0.074220
127,0.508000,-0.026336
128,0.512000,-0.047884
129,0.516000,-0.011971
130,0.520000,-0.023942
131,0.524000,0.033519
132,0.528000,-0.009577
133,0.532000,0.004788
134,0.536000,-0.047884
135,0.540000,-0.004788
136,0.544000,-0.043096
137,0.548000,-0.002394
138,0.552000,-0.021548
139,0.556000,0.019154
140,0.560000,0.062249
141,0.564000,0.004788
142,0.568000,0.026336
143,0.572000,0.031125
144,0.576000,-0.021548
145,0.580000,0.076614
146,0.584000,-0.021548
147,0.588000,0.002394
148,0.592000,0.011971
149,0.596000,0.064643
150,0.600000,0.014365
151,0.604000,-0.069432
152,0.608000,-0.019154
153,0.612000,0.050278
154,0.616000,-0.059855
155,0.620000,-0.031125
156,0.624000,0.033519
157,0.628000,0.019154
158,0.632000,-0.026336
159,0.636000,0.021548
160,0.640000,-0.026336
161,0.644000,-0.011971
162,0.648000,0.028730
163,0.652000,-0.023942
164,0.656000,-0.011971
165,0.660000,-0.047884
166,0.664000,-0.004788
167,0.668000,0.040701
168,0.672000,-0.035913
169,0.676000,0.016759
170,0.680000,0.047884
171,0.684000,0.002394
172,0.688000,-0.016759
173,0.692000,0.086191
174,0.696000,-0.014365
175,0.700000,0.011971
176,0.704000,0.062249
177,0.708000,-0.016759
178,0.712000,0.062249
179,0.716000,0.043096
180,0.720000,0.019154
181,0.724000,0.050278
182,0.728000,0.021548
183,0.732000,-0.028730
184,0.736000,-0.028730
185,0.740000,-0.038307
186,0.744000,0.062249
187,0.748000,-0.057461
188,0.752000,0.062249
189,0.756000,0.043096
190,0.760000,0.021548
191,0.764000,0.026336
192,0.768000,-0.035913
193,0.772000,0.040701
194,0.776000,0.026336
195,0.780000,0.035913
196,0.784000,-0.004788
197,0.788000,0.023942
198,0.792000,0.033519
199,0.796000,0.004788
200,0.800000,0.038307
201,0.804000,0.026336
202,0.808000,0.007183
203,0.812000,0.031125
204,0.816000,0.067038
205,0.820000,-0.009577
206,0.824000,-0.016759
207,0.828000,-0.031125
208,0.832000,0.026336
209,0.836000,0.062249
210,0.840000,0.055067
211,0.844000,-0.028730
212,0.848000,-0.011971
213,0.852000,-0.055067
214,0.856000,-0.028730
215,0.860000,0.088585
216,0.864000,-0.038307
217,0.868000,-0.050278
218,0.872000,-0.050278
219,0.876000,-0.002394
220,0.880000,-0.071826
221,0.884000,0.023942
222,0.888000,0.021548
223,0.892000,-0.038307
224,0.896000,-0.052672
225,0.900000,0.026336
226,0.904000,-0.052672
227,0.908000,0.045490
228,0.912000,-0.021548
229,0.916000,0.033519
230,0.920000,0.009577
231,0.924000,-0.011971
232,0.928000,0.023942
233,0.932000,-0.064643
234,0.936000,0.011971
235,0.940000,-0.038307
236,0.944000,-0.014365
237,0.948000,-0.014365
238,0.952000,0.026336
239,0.956000,-0.031125
240,0.960000,0.074220
241,0.964000,0.026336
242,0.968000,0.045490
243,0.972000,-0.009577
244,0.976000,-0.019154
245,0.980000,0.028730
246,0.984000,0.035913
247,0.988000,-0.023942
248,0.992000,0.050278
249,0.996000,0.043096
250,1.000000,0.134075
251,1.004000,0.038307
252,1.008000,0.009577
253,1.012000,-0.047884
254,1.016000,0.009577
255,1.020000,0.026336
256,1.024000,0.021548
257,1.028000,-0.004788
258,1.032000,-0.031125
259,1.036000,-0.052672
260,1.040000,-0.002394
261,1.044000,0.000000
262,1.048000,0.038307
263,1.052000,0.009577
264,1.056000,0.023942
265,1.060000,-0.033519
266,1.064000,0.014365
267,1.068000,0.004788
268,1.072000,-0.052672
269,1.076000,0.000000
270,1.080000,-0.047884
271,1.084000,0.002394
272,1.088000,0.035913
273,1.092000,-0.026336
274,1.096000,-0.055067
275,1.100000,0.016759
276,1.104000,-0.019154
277,1.108000,-0.023942
278,1.112000,-0.011971
279,1.116000,-0.038307
280,1.120000,0.064643
281,1.124000,-0.067038
282,1.128000,0.033519
283,1.132000,-0.038307
284,1.136000,0.004788
285,1.140000,-0.016759
286,1.144000,-0.009577
287,1.148000,-0.023942
288,1.152000,0.011971
289,1.156000,0.004788
290,1.160000,0.011971
291,1.164000,0.052672
292,1.168000,-0.009577
293,1.172000,-0.014365
294,1.176000,-0.052672
295,1.180000,0.055067
296,1.184000,0.009577
297,1.188000,0.057461
298,1.192000,-0.035913
299,1.196000,0.057461
300,1.200000,0.035913
301,1.204000,0.016759
302,1.208000,-0.009577
303,1.212000,-0.023942
304,1.216000,-0.055067
305,1.220000,-0.045490
306,1.224000,0.040701
307,1.228000,-0.052672
308,1.232000,-0.026336
309,1.236000,0.035913
310,1.240000,0.028730
311,1.244000,-0.045490
312,1.248000,-0.016759
313,1.252000,-0.064643
314,1.256000,-0.028730
315,1.260000,0.035913
316,1.264000,0.040701
317,1.268000,0.023942
318,1.272000,0.009577
319,1.276000,0.081403
320,1.280000,-0.007183
321,1.284000,-0.023942
322,1.288000,0.028730
323,1.292000,-0.021548
324,1.296000,-0.052672
325,1.300000,-0.047884
326,1.304000,-0.014365
327,1.308000,-0.038307
328,1.312000,0.023942
329,1.316000,-0.021548
330,1.320000,0.045490
331,1.324000,-0.002394
332,1.328000,-0.052672
333,1.332000,0.050278
334,1.336000,-0.002394
335,1.340000,0.000000
336,1.344000,-0.011971
337,1.348000,-0.014365
338,1.352000,0.043096
339,1.356000,0.062249
340,1.360000,-0.004788
341,1.364000,0.047884
342,1.368000,-0.028730
343,1.372000,0.019154
344,1.376000,-0.038307
345,1.380000,0.019154
346,1.384000,-0.004788
347,1.388000,0.009577
348,1.392000,-0.002394
349,1.396000,-0.038307
350,1.400000,0.043096
351,1.404000,0.045490
352,1.408000,-0.031125
353,1.412000,0.028730
354,1.416000,0.031125
355,1.420000,0.019154
356,1.424000,-0.011971
357,1.428000,0.028730
358,1.432000,0.014365
359,1.436000,0.002394
360,1.440000,0.067038
361,1.444000,0.016759
362,1.448000,-0.045490
363,1.452000,0.000000
364,1.456000,-0.069432
365,1.460000,-0.026336
366,1.464000,0.014365
367,1.468000,0.038307
368,1.472000,-0.067038
369,1.476000,0.011971
370,1.480000,-0.028730
371,1.484000,0.069432
372,1.488000,0.026336
373,1.492000,-0.007183
374,1.496000,0.019154
375,1.500000,-0.045490
376,1.504000,0.059855
377,1.508000,0.033519
378,1.512000,0.026336
379,1.516000,0.009577
380,1.520000,0.050278
381,1.524000,0.033519
382,1.528000,0.026336
383,1.532000,-0.002394
384,1.536000,0.047884
385,1.540000,0.021548
386,1.544000,0.110133
387,1.548000,-0.059855
388,1.552000,-0.021548
389,1.556000,0.062249
390,1.560000,-0.023942
391,1.564000,-0.021548
392,1.568000,-0.021548
393,1.572000,0.004788
394,1.576000,-0.131681
395,1.580000,0.000000
396,1.584000,-0.043096
397,1.588000,0.043096
398,1.592000,0.050278
399,1.596000,0.019154
400,1.600000,0.026336
401,1.604000,-0.026336
402,1.608000,0.050278
403,1.612000,-0.019154
404,1.616000,0.002394
405,1.620000,0.059855
406,1.624000,-0.026336
407,1.628000,0.009577
408,1.632000,0.007183
409,1.636000,-0.038307
410,1.640000,0.009577
411,1.644000,-0.040701
412,1.648000,-0.016759
413,1.652000,-0.002394
414,1.656000,0.014365
415,1.660000,0.000000
416,1.664000,-0.004788
417,1.668000,-0.019154
418,1.672000,-0.028730
419,1.676000,0.038307
420,1.680000,0.040701
421,1.684000,-0.050278
422,1.688000,-0.026336
423,1.692000,-0.083797
424,1.696000,0.069432
425,1.700000,0.000000
426,1.704000,-0.019154
427,1.708000,0.026336
428,1.712000,-0.043096
429,1.716000,-0.045490
430,1.720000,-0.043096
431,1.724000,0.076614
432,1.728000,-0.047884
433,1.732000,-0.026336
434,1.736000,0.026336
435,1.740000,0.028730
436,1.744000,-0.019154
437,1.748000,-0.002394
438,1.752000,-0.023942
439,1.756000,0.031125
440,1.760000,0.050278
441,1.764000,-0.062249
442,1.768000,-0.004788
443,1.772000,0.004788
444,1.776000,-0.062249
445,1.780000,0.014365
446,1.784000,0.083797
447,1.788000,0.064643
448,1.792000,-0.064643
449,1.796000,0.057461
450,1.800000,-0.009577
451,1.804000,0.009577
452,1.808000,-0.016759
453,1.812000,0.014365
454,1.816000,0.002394
455,1.820000,-0.004788
456,1.824000,0.055067
457,1.828000,0.033519
458,1.832000,0.021548
459,1.836000,0.019154
460,1.840000,0.019154
461,1.844000,0.038307
462,1.848000,-0.007183
463,1.852000,-0.023942
464,1.856000,-0.021548
465,1.860000,0.052672
466,1.864000,0.014365
467,1.868000,-0.033519
468,1.872000,-0.009577
469,1.876000,-0.019154
470,1.880000,-0.023942
471,1.884000,0.062249
472,1.888000,-0.011971
473,1.892000,-0.028730
474,1.896000,0.038307
475,1.900000,0.038307
476,1.904000,-0.023942
477,1.908000,-0.043096
478,1.912000,0.007183
479,1.916000,0.002394
480,1.920000,-0.035913
481,1.924000,0.023942
482,1.928000,0.055067
483,1.932000,0.009577
484,1.936000,-0.026336
485,1.940000,0.011971
486,1.944000,0.050278
487,1.948000,0.079009
488,1.952000,0.016759
489,1.956000,0.040701
490,1.960000,-0.007183
491,1.964000,0.033519
492,1.968000,0.000000
493,1.972000,-0.043096
494,1.976000,0.026336
495,1.980000,0.040701
496,1.984000,0.000000
497,1.988000,-0.033519
498,1.992000,-0.004788
499,1.996000,0.009577
500,2.000000,-0.076614
501,2.004000,0.043096
502,2.008000,0.052672
503,2.012000,0.014365
504,2.016000,0.007183
505,2.020000,-0.009577
506,2.024000,0.004788
507,2.028000,-0.007183
508,2.032000,0.071826
509,2.036000,-0.057461
510,2.040000,-0.035913
511,2.044000,0.043096
512,2.048000,0.016759
513,2.052000,-0.040701
514,2.056000,0.062249
515,2.060000,-0.023942
516,2.064000,0.021548
517,2.068000,-0.004788
518,2.072000,0.007183
519,2.076000,-0.052672
520,2.080000,0.045490
521,2.084000,0.004788
522,2.088000,0.055067
523,2.092000,0.055067
524,2.096000,0.002394
525,2.100000,0.057461
526,2.104000,-0.045490
527,2.108000,-0.040701
528,2.112000,0.004788
529,2.116000,-0.002394
530,2.120000,-0.028730
531,2.124000,-0.052672
532,2.128000,0.035913
533,2.132000,-0.019154
534,2.136000,0.009577
535,2.140000,-0.011971
536,2.144000,-0.055067
537,2.148000,0.064643
538,2.152000,-0.028730
539,2.156000,-0.033519
540,2.160000,-0.021548
541,2.164000,0.021548
542,2.168000,-0.028730
543,2.172000,-0.050278
544,2.176000,0.016759
545,2.180000,-0.026336
546,2.184000,0.023942
547,2.188000,-0.019154
548,2.192000,0.031125
549,2.196000,0.011971
550,2.200000,-0.043096
551,2.204000,0.002394
552,2.208000,-0.057461
553,2.212000,0.009577
554,2.216000,0.007183
555,2.220000,0.071826
556,2.224000,-0.009577
557,2.228000,0.016759
558,2.232000,-0.079009
559,2.236000,-0.021548
560,2.240000,-0.009577
561,2.244000,-0.023942
562,2.248000,-0.002394
563,2.252000,-0.019154
564,2.256000,0.016759
565,2.260000,0.033519
566,2.264000,-0.019154
567,2.268000,0.067038
568,2.272000,0.009577
569,2.276000,0.028730
570,2.280000,-0.021548
571,2.284000,-0.019154
572,2.288000,0.045490
573,2.292000,0.031125
574,2.296000,-0.028730
575,2.300000,-0.031125
576,2.304000,0.059855
577,2.308000,-0.043096
578,2.312000,-0.081403
579,2.316000,0.000000
580,2.320000,0.021548
581,2.324000,-0.043096
582,2.328000,0.014365
583,2.332000,-0.019154
584,2.336000,-0.002394
585,2.340000,0.007183
586,2.344000,-0.055067
587,2.348000,0.014365
588,2.352000,-0.021548
589,2.356000,0.026336
590,2.360000,-0.011971
591,2.364000,-0.031125
592,2.368000,0.047884
593,2.372000,-0.009577
594,2.376000,0.019154
595,2.380000,0.074220
596,2.384000,0.083797
597,2.388000,0.004788
598,2.392000,0.014365
599,2.396000,0.011971
600,2.400000,0.045490
601,2.404000,-0.007183
602,2.408000,0.000000
603,2.412000,-0.033519
604,2.416000,0.000000
605,2.420000,-0.040701
606,2.424000,0.014365
607,2.428000,-0.002394
608,2.432000,-0.019154
609,2.436000,-0.014365
610,2.440000,0.007183
611,2.444000,-0.033519
612,2.448000,0.035913
613,2.452000,0.057461
614,2.456000,0.050278
615,2.460000,0.043096
616,2.464000,0.023942
617,2.468000,0.105345
618,2.472000,0.014365
619,2.476000,-0.043096
620,2.480000,-0.002394
621,2.484000,-0.002394
622,2.488000,-0.004788
623,2.492000,-0.019154
624,2.496000,-0.023942
625,2.500000,-0.050278
626,2.504000,-0.052672
627,2.508000,0.009577
628,2.512000,-0.038307
629,2.516000,-0.040701
630,2.520000,-0.014365
631,2.524000,-0.004788
632,2.528000,-0.004788
633,2.532000,0.002394
634,2.536000,-0.045490
635,2.540000,-0.023942
636,2.544000,0.028730
637,2.548000,0.064643
638,2.552000,-0.016759
639,2.556000,-0.011971
640,2.560000,-0.002394
641,2.564000,-0.014365
642,2.568000,-0.028730
643,2.572000,-0.011971
644,2.576000,-0.014365
645,2.580000,-0.038307
646,2.584000,-0.002394
647,2.588000,0.009577
648,2.592000,0.023942
649,2.596000,0.033519
650,2.600000,0.016759
651,2.604000,0.026336
652,2.608000,0.019154
653,2.612000,0.011971
654,2.616000,0.047884
655,2.620000,0.050278
656,2.624000,0.016759
657,2.628000,0.004788
658,2.632000,0.023942
659,2.636000,-0.035913
660,2.640000,0.026336
661,2.644000,0.019154
662,2.648000,0.007183
663,2.652000,-0.007183
664,2.656000,-0.014365
665,2.660000,0.004788
666,2.664000,0.000000
667,2.668000,-0.016759
668,2.672000,-0.033519
669,2.676000,0.028730
670,2.680000,-0.014365
671,2.684000,0.057461
672,2.688000,0.076614
673,2.692000,0.031125
674,2.696000,0.016759
675,2.700000,0.019154
676,2.704000,-0.011971
677,2.708000,-0.059855
678,2.712000,0.009577
679,2.716000,0.038307
680,2.720000,-0.016759
681,2.724000,-0.002394
682,2.728000,0.019154
683,2.732000,-0.100556
684,2.736000,-0.014365
685,2.740000,0.035913
686,2.744000,-0.023942
687,2.748000,-0.052672
688,2.752000,0.031125
689,2.756000,0.014365
690,2.760000,0.007183
691,2.764000,-0.004788
692,2.768000,0.004788
693,2.772000,-0.021548
694,2.776000,-0.004788
695,2.780000,0.011971
696,2.784000,-0.040701
697,2.788000,-0.031125
698,2.792000,-0.009577
699,2.796000,-0.019154
700,2.800000,-0.031125
701,2.804000,0.002394
702,2.808000,-0.023942
703,2.812000,0.043096
704,2.816000,-0.074220
705,2.820000,-0.040701
706,2.824000,0.045490
707,2.828000,0.002394
708,2.832000,0.043096
709,2.836000,-0.047884
710,2.840000,0.023942
711,2.844000,-0.052672
712,2.848000,0.026336
713,2.852000,0.040701
714,2.856000,0.050278
715,2.860000,-0.038307
716,2.864000,-0.028730
717,2.868000,0.014365
718,2.872000,0.019154
719,2.876000,0.038307
720,2.880000,-0.009577
721,2.884000,0.062249
722,2.888000,0.031125
723,2.892000,0.026336
724,2.896000,-0.009577
725,2.900000,-0.045490
726,2.904000,0.016759
727,2.908000,-0.035913
728,2.912000,0.011971
729,2.916000,-0.007183
730,2.920000,-0.014365
731,2.924000,0.014365
732,2.928000,0.011971
733,2.932000,-0.028730
734,2.936000,0.004788
735,2.940000,-0.023942
736,2.944000,0.043096
737,2.948000,-0.021548
738,2.952000,0.021548
739,2.956000,-0.002394
740,2.960000,-0.004788
741,2.964000,0.052672
742,2.968000,-0.067038
743,2.972000,0.028730
744,2.976000,0.102951
745,2.980000,-0.004788
746,2.984000,-0.007183
747,2.988000,-0.011971
748,2.992000,-0.004788
749,2.996000,0.038307
750,3.000000,0.002394
751,3.004000,0.000000
752,3.008000,-0.026336
753,3.012000,-0.002394
754,3.016000,0.007183
755,3.020000,-0.031125
756,3.024000,0.045490
757,3.028000,-0.026336
758,3.032000,-0.016759
759,3.036000,-0.079009
760,3.040000,-0.002394
761,3.044000,-0.047884
762,3.048000,0.014365
763,3.052000,0.014365
764,3.056000,0.035913
765,3.060000,-0.019154
766,3.064000,-0.014365
767,3.068000,0.057461
768,3.072000,-0.014365
769,3.076000,-0.040701
770,3.080000,0.047884
771,3.084000,0.059855
772,3.088000,-0.035913
773,3.092000,-0.019154
774,3.096000,-0.011971
775,3.100000,-0.011971
776,3.104000,-0.014365
777,3.108000,-0.009577
778,3.112000,0.011971
779,3.116000,-0.026336
780,3.120000,0.000000
781,3.124000,-0.026336
782,3.128000,-0.019154
783,3.132000,-0.028730
784,3.136000,0.016759
785,3.140000,-0.019154
786,3.144000,0.055067
787,3.148000,0.002394
788,3.152000,0.043096
789,3.156000,0.033519
790,3.160000,-0.026336
791,3.164000,0.045490
792,3.168000,-0.043096
793,3.172000,0.011971
794,3.176000,-0.016759
795,3.180000,0.021548
796,3.184000,-0.004788
797,3.188000,-0.011971
798,3.192000,-0.038307
799,3.196000,-0.028730
800,3.200000,0.057461
801,3.204000,0.021548
802,3.208000,-0.016759
803,3.212000,-0.023942
804,3.216000,-0.107739
805,3.220000,0.035913
806,3.224000,-0.004788
807,3.228000,-0.019154
808,3.232000,-0.050278
809,3.236000,-0.033519
810,3.240000,0.023942
811,3.244000,-0.038307
812,3.248000,0.059855
813,3.252000,0.021548
814,3.256000,0.019154
815,3.260000,0.059855
816,3.264000,-0.035913
817,3.268000,-0.009577
818,3.272000,0.047884
819,3.276000,-0.057461
820,3.280000,-0.047884
821,3.284000,0.064643
822,3.288000,0.016759
823,3.292000,-0.004788
824,3.296000,-0.002394
825,3.300000,-0.004788
826,3.304000,0.023942
827,3.308000,0.011971
828,3.312000,0.074220
829,3.316000,0.028730
830,3.320000,-0.007183
831,3.324000,-0.074220
832,3.328000,0.047884
833,3.332000,-0.004788
834,3.336000,0.002394
835,3.340000,-0.004788
836,3.344000,0.011971
837,3.348000,0.007183
838,3.352000,0.059855
839,3.356000,0.021548
840,3.360000,0.038307
841,3.364000,-0.002394
842,3.368000,-0.043096
843,3.372000,0.000000
844,3.376000,0.040701
845,3.380000,-0.009577
846,3.384000,-0.002394
847,3.388000,-0.023942
848,3.392000,-0.004788
849,3.396000,-0.021548
850,3.400000,-0.026336
851,3.404000,0.000000
852,3.408000,-0.011971
853,3.412000,0.011971
854,3.416000,-0.007183
855,3.420000,0.007183
856,3.424000,-0.009577
857,3.428000,-0.007183
858,3.432000,0.014365
859,3.436000,0.059855
860,3.440000,0.016759
861,3.444000,-0.031125
862,3.448000,0.000000
863,3.452000,0.009577
864,3.456000,0.009577
865,3.460000,-0.028730
866,3.464000,0.011971
867,3.468000,0.002394
868,3.472000,0.038307
869,3.476000,-0.004788
870,3.480000,-0.007183
871,3.484000,-0.009577
872,3.488000,0.016759
873,3.492000,0.035913
874,3.496000,-0.055067
875,3.500000,-0.011971
876,3.504000,0.014365
877,3.508000,0.011971
878,3.512000,-0.047884
879,3.516000,-0.019154
880,3.520000,-0.014365
881,3.524000,0.007183
882,3.528000,0.016759
883,3.532000,-0.035913
884,3.536000,0.016759
885,3.540000,0.000000
886,3.544000,-0.021548
887,3.548000,0.011971
888,3.552000,0.055067
889,3.556000,-0.055067
890,3.560000,0.004788
891,3.564000,0.019154
892,3.568000,0.007183
893,3.572000,0.014365
894,3.576000,0.033519
895,3.580000,0.019154
896,3.584000,-0.038307
897,3.588000,0.014365
898,3.592000,0.011971
899,3.596000,0.023942
900,3.600000,-0.047884
901,3.604000,-0.035913
902,3.608000,-0.009577
903,3.612000,-0.007183
904,3.616000,-0.004788
905,3.620000,0.033519
906,3.624000,-0.033519
907,3.628000,-0.009577
908,3.632000,0.009577
909,3.636000,-0.002394
