"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.050516700E-2,0.000000000E0,0.000000000E0,0.000000000E0,0.000000000E0
1.510641700E-2,2.413600683E-3,2.115964890E-6,9.572029114E-3,9.871636850E-3
1.980136500E-2,1.380443573E-4,3.193676472E-3,-4.782676697E-3,5.752618711E-3
2.449626100E-2,-1.679450274E-3,4.191964865E-3,-1.794338226E-2,1.850292111E-2
2.919110500E-2,-1.489251852E-3,5.314379930E-3,-2.392768860E-2,2.455595217E-2
3.388600100E-2,6.653130054E-3,1.240703464E-2,1.794433594E-2,2.280784602E-2
3.858084400E-2,-6.565004587E-3,2.499327064E-2,2.358531952E-2,3.498614239E-2
4.327574000E-2,2.644002438E-3,5.146667361E-3,-1.076698303E-2,1.222320978E-2
4.797063600E-2,-8.397221565E-3,-1.243835688E-2,-2.020740509E-2,2.517072252E-2
5.266553200E-2,-3.365129232E-3,1.034405828E-2,1.842117310E-2,2.139306557E-2
5.736037600E-2,7.856488228E-3,1.373164356E-2,8.045196533E-3,1.774845428E-2
6.205527100E-2,-5.866378546E-3,8.203029633E-3,-5.784034729E-3,1.162579675E-2
6.675011500E-2,-5.427807570E-3,7.549047470E-3,-1.859188080E-2,2.078718943E-2
7.144501100E-2,6.029605865E-3,2.570018172E-3,9.398460388E-3,1.145828076E-2
7.613990700E-2,1.008075476E-2,3.143560886E-2,-6.860733032E-3,3.371778135E-2
8.083475100E-2,1.397703588E-2,1.601527631E-2,1.151466370E-2,2.417507161E-2
8.552964600E-2,-7.099896669E-3,1.507653296E-2,6.333351135E-3,1.782755495E-2
9.022454200E-2,-2.173125744E-3,6.575286388E-4,-2.791595459E-2,2.800812989E-2
9.491938600E-2,-1.111233234E-2,1.644061506E-2,-1.284694672E-2,2.363941187E-2
9.961428200E-2,-1.281595230E-2,-3.173351288E-4,2.871227264E-2,3.144429893E-2
1.043091780E-1,-7.660984993E-3,1.112262905E-2,4.556655884E-3,1.425365500E-2
1.090040210E-1,-2.758443356E-3,6.107330322E-3,2.066612244E-3,7.012801122E-3
1.136989170E-1,4.241228104E-3,3.502696753E-3,1.113033295E-2,1.241536193E-2
1.183938130E-1,1.730293036E-3,2.399896085E-2,-7.678985596E-3,2.525689719E-2
1.230886570E-1,-5.244106054E-3,1.615178585E-2,-7.371902466E-3,1.851285446E-2
1.277835530E-1,-1.195934415E-2,-5.427449942E-4,-1.169013977E-2,1.673259850E-2
1.324784490E-1,-6.921917200E-3,8.725687861E-3,-4.345893860E-3,1.195564134E-2
1.371732920E-1,2.334713936E-4,1.496106386E-3,9.654045105E-3,9.772073992E-3
1.418681880E-1,-4.381686449E-3,-8.616298437E-4,2.390861511E-3,5.065352988E-3
1.465630840E-1,9.628117085E-3,-2.858476341E-2,4.624366760E-3,3.051514551E-2
1.512579280E-1,1.284480095E-5,-2.158254385E-3,-2.472877502E-3,3.282278191E-3
1.559528240E-1,2.289623022E-3,-1.596811414E-2,-1.398563385E-2,2.134996480E-2
1.606477190E-1,-4.727780819E-3,-8.545935154E-3,1.660251617E-2,1.926209912E-2
1.653425630E-1,-6.897598505E-3,-1.061286032E-2,-1.407718658E-2,1.893084392E-2
1.700374590E-1,-2.064287663E-3,-2.428130805E-2,-6.701469421E-3,2.527356122E-2
1.747323030E-1,1.423653960E-2,-1.659668982E-2,-6.515502930E-3,2.281624315E-2
1.794271990E-1,1.381003857E-2,-2.781233191E-2,2.970695496E-3,3.119403795E-2
1.841220940E-1,-9.836882353E-3,-1.542849839E-2,-8.755683899E-3,2.028459557E-2
1.888169380E-1,-9.569615126E-3,-1.969312131E-2,2.410984039E-2,3.256809734E-2
1.935118340E-1,1.629151404E-2,-7.532343268E-3,1.184177399E-2,2.150295877E-2
1.982067300E-1,4.180699587E-3,6.689324975E-3,-7.122039795E-3,1.062773581E-2
2.029015740E-1,1.731902361E-3,1.861810684E-3,-1.396083832E-2,1.419051907E-2
2.075964690E-1,-7.587850094E-3,-2.851635218E-3,-1.129627228E-2,1.390370669E-2
2.122913650E-1,1.364496350E-2,-1.447559893E-2,-4.024505615E-3,2.029592666E-2
2.169862090E-1,3.204479814E-2,-2.451449633E-3,7.762908936E-3,3.306268967E-2
2.216811050E-1,1.492197812E-2,1.167722046E-2,-8.790016174E-3,2.088749130E-2
2.263760010E-1,2.909332514E-3,-4.961133003E-3,3.107070923E-3,6.536891163E-3
2.310708440E-1,7.493376732E-3,-4.854306579E-3,-2.976036072E-2,3.107079106E-2
2.357657400E-1,1.673153043E-2,-2.408519387E-3,3.664016724E-3,1.729653418E-2
2.404605840E-1,1.172211766E-2,1.637423038E-2,2.000617981E-2,2.838610036E-2
2.451554800E-1,1.382400095E-2,1.136556268E-2,-3.903388977E-2,4.294093115E-2
2.498503760E-1,-5.368888378E-4,1.349800825E-2,1.334667206E-2,1.898994817E-2
2.545452190E-1,-5.402266979E-4,3.856107593E-3,1.544284821E-2,1.592617253E-2
2.592401150E-1,-7.617831230E-3,6.165310740E-3,-4.355621338E-2,4.464511320E-2
2.639350110E-1,1.932382584E-3,3.707394004E-3,6.295681000E-2,6.309547367E-2
2.686298550E-1,-7.488727570E-3,2.479626238E-2,-8.668899536E-3,2.731456549E-2
2.733247510E-1,6.760776043E-3,-3.843918443E-3,-4.377937317E-2,4.446478738E-2
2.780196460E-1,1.376925409E-2,-1.478478312E-3,6.985187531E-2,7.121139473E-2
2.827144900E-1,-7.592797279E-3,5.635544658E-3,-2.777290344E-2,2.933844065E-2
2.874093860E-1,6.664484739E-3,1.501429081E-2,-3.201389313E-2,3.598240735E-2
2.921042820E-1,-4.925131798E-4,1.477313042E-2,4.853343964E-2,5.073443322E-2
2.967991260E-1,-7.477521896E-3,7.476389408E-3,7.730484009E-3,1.309847759E-2
3.014940210E-1,-2.635359764E-3,-1.615849137E-2,-1.593875885E-2,2.284920126E-2
3.061888650E-1,-2.637803555E-3,-6.450563669E-3,7.863998413E-3,1.050762819E-2
3.108837610E-1,6.812572479E-3,-1.607090235E-3,-1.680374146E-3,7.198440114E-3
3.155786570E-1,1.140826941E-2,3.162622452E-3,-1.815032959E-2,2.166991592E-2
3.202735010E-1,-1.703491807E-2,-8.636400104E-3,1.512145996E-2,2.436050886E-2
3.249683960E-1,6.805032492E-3,-8.504420519E-3,1.961612701E-2,2.243715835E-2
3.296632920E-1,4.277259111E-3,-3.659889102E-3,-3.490829468E-2,3.535928126E-2
3.343581360E-1,1.869916916E-3,-5.960538983E-3,1.276397705E-2,1.421069050E-2
3.390530320E-1,4.243850708E-3,-3.182193637E-2,-3.929138184E-3,3.234322232E-2
3.437479280E-1,-1.231768727E-2,-3.061383963E-3,-3.218841553E-2,3.460045644E-2
3.484427710E-1,-7.469058037E-3,-1.956580579E-2,1.545143127E-2,2.602603144E-2
3.531376670E-1,-1.443436742E-2,-2.165915072E-2,1.760387421E-2,3.142238310E-2
3.578325630E-1,-1.425546408E-2,-2.131074667E-2,-6.238937378E-3,2.638731739E-2
3.625274070E-1,8.589029312E-5,-1.155270636E-2,2.453994751E-2,2.712344789E-2
3.672223030E-1,-4.624873400E-3,-2.793067694E-2,5.328178406E-3,2.880801370E-2
3.719171990E-1,2.507269382E-3,-1.575833559E-2,-2.781009674E-2,3.206264214E-2
3.766120420E-1,-9.295225143E-3,-8.495107293E-3,-1.564502716E-2,2.008320027E-2
3.813069380E-1,-9.192615747E-3,-8.413493633E-3,2.708244324E-2,2.981190687E-2
3.860017820E-1,3.892481327E-4,-1.773193479E-2,-1.342678070E-2,2.224525714E-2
3.906966780E-1,5.099624395E-3,-2.935999632E-2,1.982784271E-2,3.579328009E-2
3.953915740E-1,-6.765812635E-3,-1.484838128E-2,-3.478336334E-2,3.842047648E-2
4.000864170E-1,-1.941323280E-3,-2.181810141E-2,8.187294006E-3,2.338439797E-2
4.047813130E-1,-2.554994822E-2,-2.766251564E-4,-1.366615295E-3,2.558796617E-2
4.094762090E-1,2.203424275E-2,-4.972577095E-3,1.014709473E-3,2.261114795E-2
4.141710530E-1,-4.250407219E-3,2.155169845E-3,-2.738189697E-2,2.779350644E-2
4.188659490E-1,1.003575325E-2,1.387651265E-2,3.679943085E-2,4.058906327E-2
4.235607920E-1,-8.989959955E-3,6.598174572E-3,-1.329898834E-2,1.735564400E-2
4.282556880E-1,-6.536722183E-3,4.217594862E-3,-2.734756470E-2,2.843248386E-2
4.329505840E-1,-6.505191326E-3,4.117012024E-3,2.264690399E-2,2.391964805E-2
4.376454280E-1,3.048032522E-3,-6.867349148E-4,5.833625793E-3,6.617650414E-3
4.423403240E-1,1.015925407E-2,3.483057022E-2,5.771636963E-3,3.673813902E-2
4.470351670E-1,-1.126870513E-2,1.555272937E-2,1.281261444E-2,2.308753332E-2
4.517300630E-1,-6.456553936E-3,3.196598589E-2,-2.283763885E-2,3.981292618E-2
4.564249590E-1,-6.403595209E-3,3.394888341E-2,-2.733707428E-2,4.405506040E-2
4.611198030E-1,1.978296041E-2,2.883794904E-2,8.467674255E-3,3.598186119E-2
4.658146990E-1,5.384504795E-3,2.854792774E-2,-2.003669739E-2,3.529088143E-2
4.705095940E-1,-1.129287481E-2,1.405188441E-2,1.569366455E-2,2.390137201E-2
4.752044380E-1,-2.777585387E-2,4.411160946E-3,5.106925964E-2,5.830116362E-2
4.798993340E-1,3.283560276E-3,4.399880767E-3,-1.103305817E-2,1.232351782E-2
4.845941780E-1,-1.334849000E-2,1.386658847E-2,-2.514171600E-2,3.166339124E-2
4.892890740E-1,9.843409061E-4,1.376436651E-2,-8.310317993E-3,1.610863425E-2
4.939839690E-1,8.068591356E-3,1.126796007E-2,1.309776306E-2,1.906883551E-2
4.986788130E-1,-1.332470775E-2,-7.795378566E-3,-1.783657074E-2,2.358938361E-2
5.033737090E-1,-3.704100847E-3,-1.482835412E-2,1.295089722E-3,1.533876483E-2
5.080686050E-1,5.797326565E-3,-1.231430471E-2,-1.088142395E-3,1.365412574E-2
5.127634490E-1,5.757510662E-3,4.370480776E-3,1.293182373E-3,7.343184043E-3
5.174583440E-1,-1.801761985E-2,-1.463307440E-2,2.024841309E-2,3.080194351E-2
5.221531880E-1,-1.072600484E-2,-1.689577103E-2,1.769256592E-2,2.671219098E-2
5.268480840E-1,-1.129716635E-3,-4.855558276E-3,1.279163361E-2,1.372875071E-2
5.315429800E-1,-2.244889736E-2,-9.522706270E-3,-1.577949524E-2,2.904526463E-2
5.362378240E-1,3.796100616E-3,-7.035106421E-3,-3.782272339E-3,8.843567509E-3
5.409327190E-1,-3.367722034E-3,-6.940200925E-3,9.956359863E-4,7.778125198E-3
5.456276150E-1,1.087933779E-2,-6.875604391E-3,-3.757476807E-3,1.340718309E-2
5.503224590E-1,-3.489434719E-3,-4.440635443E-3,-6.096839905E-3,8.310647064E-3
5.550173550E-1,-1.061782241E-2,-1.863415539E-2,-3.674507141E-3,2.175940952E-2
5.597121990E-1,3.722697496E-3,-1.138404012E-2,1.102447510E-3,1.202789410E-2
5.644070940E-1,-8.185774088E-3,-2.554933727E-2,-2.500820160E-2,3.667677302E-2
5.691019900E-1,-3.329694271E-3,3.114208579E-3,-5.815505981E-3,7.389537796E-3
5.737968340E-1,6.203472614E-3,-1.594692469E-2,-5.767822266E-3,1.805700011E-2
5.784917300E-1,-5.726963282E-3,-8.719339967E-3,1.326179504E-2,1.687306154E-2
5.831866260E-1,1.454710960E-3,8.476227522E-4,1.315212250E-2,1.325944850E-2
5.878814690E-1,1.429677010E-3,-2.760310471E-2,8.296012878E-3,2.885826044E-2
5.925763650E-1,-9.405016899E-4,-2.025091648E-2,1.297473907E-2,2.406923380E-2
5.972712090E-1,1.455515623E-3,1.276537776E-3,-1.370429993E-3,2.371951262E-3
6.019661050E-1,1.809707284E-2,8.359089494E-3,5.761146545E-3,2.075016222E-2
6.066609490E-1,1.378864050E-3,1.066583395E-2,1.283264160E-2,1.674329628E-2
6.113558440E-1,-8.080661297E-3,2.476061881E-2,-1.812171936E-2,3.172982892E-2
6.160507400E-1,6.238579750E-3,1.738274097E-2,-4.170131683E-2,4.560788733E-2
6.207455840E-1,-3.289610147E-3,-6.572753191E-3,-3.660869598E-2,3.733924532E-2
6.254404800E-1,-5.620479584E-3,1.710157096E-2,9.183025360E-2,9.357803694E-2
6.301353760E-1,6.248235703E-3,3.813356161E-4,1.750564575E-2,1.859122103E-2
6.348302190E-1,-8.140057325E-3,1.235961914E-2,-1.348781586E-2,2.002353353E-2
6.395251150E-1,-3.284364939E-3,2.169601619E-2,5.781173706E-2,6.183608262E-2
6.442199590E-1,-1.742473245E-2,4.853650928E-3,-1.860141754E-2,2.594594309E-2
6.489148550E-1,-2.201139927E-2,3.806602955E-2,-4.691982269E-2,6.430391951E-2
6.536097510E-1,-5.287796259E-3,1.636816561E-2,2.465438843E-2,3.006187791E-2
6.583045940E-1,-1.234778762E-2,1.383417845E-2,1.970386505E-2,2.705724765E-2
6.629994900E-1,-2.683043480E-3,6.604492664E-3,-6.560325623E-3,9.687926401E-3
6.676943860E-1,-1.451191306E-2,1.808717847E-3,3.146171570E-2,3.469447558E-2
6.723892300E-1,-1.683530211E-2,1.840886474E-2,9.840965271E-3,2.681712691E-2
6.770841260E-1,-9.619593620E-3,1.588758826E-2,-6.852149963E-3,1.979656539E-2
6.817789690E-1,-1.901710033E-2,1.522168517E-3,1.218891144E-2,2.263927261E-2
6.864738650E-1,2.538681030E-3,6.260275841E-3,9.715080261E-3,1.183295143E-2
6.911687090E-1,4.960685968E-3,-1.517176628E-2,-1.883983612E-2,2.469271800E-2
6.958636050E-1,-4.586517811E-3,-8.319467306E-4,-6.818771362E-3,8.259777472E-3
7.005585010E-1,9.702891111E-3,-3.221809864E-3,-9.135246277E-3,1.371053898E-2
7.052533440E-1,-2.229183912E-3,-1.742723584E-2,-1.940727234E-3,1.767609211E-2
7.099482400E-1,2.627785504E-2,-5.413323641E-3,4.501342773E-4,2.683341870E-2
7.146431360E-1,-8.535385132E-5,-7.765024900E-3,-1.929283142E-3,8.001564249E-3
7.193379800E-1,7.019668818E-3,-2.905200422E-2,1.232433319E-2,3.232930386E-2
7.240328760E-1,2.285689116E-3,-5.076780915E-3,9.850502014E-3,1.131505498E-2
7.287277190E-1,-1.433032751E-2,-7.402345538E-3,-2.107715607E-2,2.654052588E-2
7.334226150E-1,1.664973795E-2,-2.618059516E-3,7.571220398E-3,1.847677969E-2
7.381291260E-1,-2.487152815E-3,-2.591207623E-3,-1.622009277E-2,1.661299779E-2
7.428123550E-1,2.293854952E-3,-1.211392879E-2,-8.966445923E-3,1.524487435E-2
7.475072510E-1,2.121600509E-2,-3.102071583E-2,5.979537964E-4,3.758671616E-2
7.522020940E-1,1.390695572E-2,-1.652140915E-2,2.965927124E-3,2.179809858E-2
7.568969900E-1,4.285901785E-3,-9.289786220E-3,1.717758179E-2,1.999345888E-2
7.615918860E-1,2.087569237E-2,-1.632826030E-2,-1.948356628E-3,2.657447478E-2
7.662867300E-1,4.134327173E-3,-9.013652802E-3,-1.141929626E-2,1.512411734E-2
7.709816260E-1,-6.312727928E-4,-1.845476031E-2,1.714992523E-2,2.520112337E-2
7.756764690E-1,1.125228405E-2,-4.059419036E-3,2.412605286E-2,2.692878025E-2
7.803713650E-1,1.591818035E-2,-8.710712194E-3,-2.115726471E-2,2.787283305E-2
7.850662610E-1,-7.900506258E-3,-8.662819862E-3,3.757476807E-4,1.173045751E-2
7.897611050E-1,6.473630667E-3,-6.270647049E-3,-2.098178864E-2,2.283559421E-2
7.944560010E-1,-1.020410657E-2,-1.497313380E-3,-2.318191528E-2,2.537256263E-2
7.991508440E-1,-6.411671638E-4,-1.337397099E-2,-1.349830627E-2,1.901258708E-2
8.038457400E-1,-5.395948887E-3,-6.195992231E-3,2.932453156E-2,3.045381314E-2
8.085406360E-1,-2.934604883E-3,-8.542686701E-3,-1.766204834E-3,9.203742793E-3
8.132354800E-1,1.821964979E-3,-6.123304367E-3,-1.124286652E-2,1.293122037E-2
8.179303760E-1,-5.353659391E-3,-1.324382424E-2,2.206802368E-2,2.628798620E-2
8.226252190E-1,-1.478597522E-2,-3.666594625E-3,5.283355713E-4,1.524296945E-2
8.273201150E-1,1.990914345E-3,8.202910423E-3,-1.849174500E-3,8.641234036E-3
8.320150110E-1,-7.446914911E-3,1.760214567E-2,1.003265381E-2,2.158578737E-2
8.367098550E-1,2.121984959E-3,3.220915794E-3,-1.914978027E-3,4.306304630E-3
8.414047510E-1,6.836444139E-3,-1.576364040E-3,-9.017944336E-3,1.142563837E-2
8.460995940E-1,-2.725660801E-3,1.505042613E-2,5.483627319E-4,1.530507285E-2
8.507944900E-1,6.747454405E-3,1.255488396E-2,-8.948326111E-3,1.682931348E-2
8.554893340E-1,1.142409444E-2,1.719877124E-2,1.248168945E-2,2.412675356E-2
8.601842300E-1,1.137170196E-2,-1.376032829E-2,-4.231452942E-3,1.834577428E-2
8.648791260E-1,1.600907743E-2,2.909794450E-2,1.004219055E-2,3.469620333E-2
8.695739690E-1,-1.021212339E-2,2.648684382E-2,-1.905441284E-3,2.845120501E-2
8.742688650E-1,-7.712066174E-3,7.315501571E-3,-1.849746704E-2,2.133421700E-2
8.789637610E-1,1.134917140E-2,1.912322640E-2,1.013278961E-2,2.443716237E-2
8.836586050E-1,1.598532498E-2,2.371463180E-2,1.954078674E-2,3.463750456E-2
8.883535010E-1,-5.545645952E-3,6.910324097E-3,-4.353523254E-3,9.872179743E-3
8.930483440E-1,6.379574537E-3,6.856232882E-3,-6.688117981E-3,1.150816331E-2
8.977432400E-1,-7.226467133E-4,1.152168214E-2,1.235103607E-2,1.690619619E-2
9.024380840E-1,-7.295310497E-4,9.083732963E-3,-1.385402679E-2,1.658253535E-2
9.071329800E-1,-7.095634937E-4,-2.180697024E-2,1.236438751E-2,2.507838731E-2
9.118278760E-1,1.654863358E-3,-2.650469542E-4,1.938056946E-2,1.945289940E-2
9.165227190E-1,-1.495590806E-2,-7.376477122E-3,2.365112305E-4,1.667775579E-2
9.212176150E-1,-1.010054350E-2,-2.564221621E-3,-2.139091492E-3,1.063822936E-2
9.259124590E-1,6.549835205E-3,-2.152015269E-2,-6.866455078E-3,2.351947105E-2
9.306073550E-1,-7.756382227E-3,-4.754573107E-3,-6.810188293E-3,1.136424636E-2
9.353022510E-1,-1.002252102E-2,-1.423044503E-2,-1.861763000E-2,2.548671498E-2
9.399970940E-1,4.284650087E-3,-1.648122072E-2,5.267143250E-3,1.782502906E-2
9.446919900E-1,-9.973734617E-3,-2.108615637E-2,1.471519470E-2,2.757967236E-2
9.493868340E-1,9.107023478E-3,-1.850584149E-2,-2.017021179E-3,2.072371638E-2
9.540817300E-1,-5.248695612E-3,-1.122874022E-2,5.118370056E-3,1.341011277E-2
9.587765740E-1,-2.845704556E-3,3.105640411E-3,2.168560028E-2,2.209090981E-2
9.634714690E-1,-9.982436895E-3,-2.536310256E-2,1.497268677E-4,2.725726391E-2
9.681663650E-1,-2.794951200E-3,8.044645190E-3,7.265090942E-3,1.119417772E-2
9.728612090E-1,1.988679171E-3,-3.883287311E-3,2.460479736E-3,5.008864713E-3
9.775561050E-1,-5.189061165E-3,-1.096533239E-2,2.439498901E-3,1.237400602E-2
9.822509490E-1,1.959204674E-3,5.739733577E-3,9.537696838E-3,1.130268488E-2
9.869458440E-1,1.929968596E-3,3.321766853E-3,-1.189708710E-2,1.250198365E-2
9.916407400E-1,1.929193735E-3,-1.477107406E-3,2.439498901E-3,3.443078513E-3
9.963355840E-1,-5.246639252E-3,1.989388466E-2,-1.181888580E-2,2.372719815E-2
1.001030480E0,-5.187600851E-3,5.493551493E-3,-6.974220276E-3,1.028251229E-2
1.005725324E0,6.763547659E-3,-6.413891912E-3,-4.543304443E-3,1.036943594E-2
1.010420219E0,-1.466307044E-2,3.107145429E-3,2.159595490E-2,2.628773964E-2
1.015115115E0,2.055644989E-3,1.020340621E-2,9.552001953E-3,1.412713403E-2
1.019809959E0,1.995980740E-3,2.910569310E-2,-3.086757660E-2,4.247272766E-2
1.024504855E0,-5.181103945E-3,-2.037212253E-3,-2.139091492E-3,5.964040934E-3
1.029199699E0,-1.933383942E-2,2.880404890E-2,1.923656464E-2,3.966756860E-2
1.033894594E0,-1.757442951E-4,3.334227204E-2,-1.177024841E-2,3.535925252E-2
1.038589438E0,2.156049013E-3,1.645849645E-2,1.205539703E-2,2.051495187E-2
1.043284334E0,-1.445817947E-2,4.461199045E-3,2.619266510E-2,3.024891660E-2
1.047979230E0,7.003188133E-3,-7.435366511E-3,2.245903015E-3,1.045817381E-2
1.052674074E0,4.586547613E-3,1.164136827E-2,-2.150058746E-2,2.487635696E-2
1.057368969E0,2.348957956E-2,-7.435202599E-3,2.406120300E-3,2.475544385E-2
1.062063813E0,1.375979185E-2,1.161406934E-2,4.757881165E-3,1.862406807E-2
1.066758709E0,-6.347000599E-4,6.775766611E-3,-1.426601410E-2,1.580610691E-2
1.071453553E0,-1.016345620E-2,-1.225949824E-2,-1.414775848E-2,2.130141331E-2
1.076148449E0,-3.001958132E-3,-1.218202710E-2,2.059936523E-4,1.254814609E-2
1.080843344E0,-1.485496759E-2,-9.704113007E-3,-1.403331757E-2,2.262241971E-2
1.085538188E0,6.609708071E-3,2.246171236E-3,1.218605042E-2,1.404397916E-2
1.090233084E0,2.312298119E-2,4.603847861E-3,1.682949066E-2,2.896721302E-2
1.094927928E0,-8.410513401E-4,-2.042204142E-4,-1.178646088E-2,1.181819501E-2
1.099622824E0,8.614242077E-3,-9.689047933E-3,7.292747498E-3,1.487504563E-2
1.104317719E0,-8.053839207E-3,-1.200513542E-2,2.487182617E-3,1.466879953E-2
1.109012563E0,3.891587257E-3,-1.427371800E-2,1.195907593E-2,1.902374763E-2
1.113707459E0,-3.245592117E-3,-9.404733777E-3,2.135181427E-2,2.355595165E-2
1.118402303E0,-5.577534437E-3,-1.406788826E-2,6.937026978E-3,1.664742364E-2
1.123097199E0,-5.544692278E-3,-2.109397948E-2,-2.393722534E-4,2.181185186E-2
1.127792094E0,-3.111720085E-3,-1.622456312E-2,6.878852844E-3,1.789519117E-2
1.132486938E0,-6.982982159E-4,-1.876756549E-3,6.821632385E-3,7.109465799E-3
1.137181834E0,8.786827326E-3,-1.372356713E-2,1.625728607E-2,2.301834007E-2
