"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.301510324E0,3.249683976E-2,-3.899133205E-2,-2.272987366E-2,5.561488763E-2
2.306205219E0,-3.351897001E-3,-3.154498339E-2,-5.338764191E-2,6.210121978E-2
2.310900063E0,1.810371876E-2,-1.709851623E-2,5.383872986E-2,5.931873838E-2
2.315594959E0,-1.525288820E-2,-1.926895976E-2,-3.440475464E-2,4.228038021E-2
2.320289803E0,-3.273546696E-3,-2.142277360E-2,-8.014678955E-3,2.310598224E-2
2.324984699E0,-1.272177696E-2,-9.434312582E-3,5.137348175E-2,5.375950604E-2
2.329679542E0,-1.019856334E-2,-9.381920099E-3,1.060771942E-2,1.745149937E-2
2.334374438E0,-1.012575626E-2,-4.527717829E-3,-2.032852173E-2,2.315771932E-2
2.339069282E0,-1.954510808E-2,-2.824503183E-2,-5.923271179E-3,3.485510314E-2
2.343764178E0,-9.902864695E-3,2.651219070E-2,1.785278320E-2,3.346169232E-2
2.348459074E0,-1.449435949E-2,2.154824138E-2,-2.737903595E-2,3.773625277E-2
2.353153917E0,-2.147763968E-2,1.425354183E-2,2.505397797E-2,3.594654744E-2
2.357848813E0,-1.422113180E-2,1.648218930E-2,1.297855377E-2,2.534454600E-2
2.362543657E0,-1.651519537E-2,1.402963698E-2,-2.272319794E-2,3.139946045E-2
2.367238553E0,-6.841778755E-3,4.713506997E-2,2.017879486E-2,5.172725123E-2
2.371933396E0,-2.337887883E-2,5.151826143E-2,-1.320934296E-2,5.809638524E-2
2.376628292E0,5.325675011E-4,4.159940779E-2,-1.309967041E-2,4.361646159E-2
2.381323136E0,2.915591002E-3,2.458961308E-2,3.619194031E-3,2.502495370E-2
2.386018032E0,5.308419466E-3,2.435846627E-2,2.494621277E-2,3.526794193E-2
2.390712928E0,2.878367901E-3,4.314127564E-2,-6.109237671E-3,4.366666292E-2
2.395407771E0,2.813249826E-3,3.566586971E-2,8.177757263E-3,3.669937807E-2
2.400102667E0,-1.617935300E-2,4.718084633E-2,1.285457611E-2,5.150770672E-2
2.404797511E0,-6.482660770E-3,3.252643347E-2,-2.284526825E-2,4.027282019E-2
2.409492407E0,-1.697182655E-3,2.508454025E-2,-1.316547394E-2,2.838035046E-2
2.414187251E0,5.393028259E-3,2.010577917E-2,-1.068496704E-2,2.339862454E-2
2.418882146E0,5.026161671E-4,1.276816428E-2,-3.479957581E-3,1.324344165E-2
2.423576990E0,1.074841619E0,2.179448158E-1,-1.337055206E0,1.729306529E0
2.428271886E0,6.035676599E-1,3.558300436E-1,-8.436961174E0,8.466003945E0
2.432966782E0,-3.482761979E-1,-1.723131537E-2,-5.303988457E0,5.315438531E0
2.437661626E0,-2.512962103E0,-1.174290895E0,4.024880600E1,4.034427248E1
2.442356521E0,1.111398458E0,-2.399224192E-1,3.472862244E-1,1.188855341E0
2.447051365E0,2.565097213E-1,1.110622510E-1,-9.056264877E0,9.060577553E0
2.451746261E0,1.355627179E-1,1.555177867E-1,-9.636393547E0,9.638601746E0
2.456441105E0,1.126513183E-1,1.641888618E-1,-9.804642677E0,9.806664384E0
2.461136001E0,8.995415270E-2,1.589782089E-1,-9.657318115E0,9.659045450E0
2.465830896E0,-2.035382241E-1,-6.882549822E-2,-6.615070343E0,6.618558786E0
2.470525740E0,-1.265319586E-1,-1.678418368E-1,1.758803368E1,1.758928963E1
2.475220636E0,2.809548855E0,1.546524644E0,8.946808815E0,9.504245957E0
2.479915480E0,-1.407862306E-1,-3.103968799E-1,1.081646919E0,1.134075414E0
2.484610376E0,1.412624717E-1,3.330543637E-3,-7.533538818E0,7.534863855E0
2.489305219E0,-4.746552408E-1,-2.625968456E-1,-6.285222530E0,6.308587556E0
2.494000115E0,-3.383094072E0,-1.700035930E0,7.330663681E0,8.250701647E0
2.498694959E0,8.657210469E-1,5.141237974E-1,3.123352051E0,3.281634386E0
2.503389855E0,1.403474510E-1,3.571082354E-1,-4.360330582E0,4.377180197E0
2.508084751E0,-3.715470433E-1,-6.137428880E-1,-1.727647781E0,1.870693560E0
2.512779594E0,9.998239577E-2,-1.062420309E-1,4.621117592E0,4.623419908E0
2.517474490E0,1.666163802E-1,4.128113091E-1,-1.044960022E-1,4.572675470E-1
2.522169334E0,-9.625944495E-2,-1.087959111E-1,-3.206536293E0,3.209825140E0
2.526864230E0,2.332834899E-2,-1.119594574E-1,4.490184784E-1,4.633537805E-1
2.531559074E0,-8.207178116E-2,-1.804644763E-1,2.385039330E0,2.393264676E0
2.536253969E0,-3.311148286E-2,-6.300520897E-2,-8.199748993E-1,8.230582374E-1
2.540948813E0,3.623139858E-2,2.885456383E-1,-7.491846085E-1,8.036472343E-1
2.545643709E0,1.543131769E-1,7.948492467E-2,2.291889191E-1,2.875029920E-1
2.550338605E0,-1.115270555E-1,-1.580849290E-3,2.503194809E-1,2.740449337E-1
2.555033449E0,-5.552044511E-2,-1.291804314E-1,1.112661362E-1,1.793049267E-1
2.559728344E0,1.596672833E-2,3.080250323E-2,-2.902698517E-1,2.923359667E-1
2.564423188E0,1.255963892E-1,1.942835748E-2,6.614875793E-2,1.432744647E-1
2.569118084E0,1.156543940E-1,-1.873210073E-3,3.789777756E-1,3.962368006E-1
2.573812928E0,-8.386430144E-2,-7.846845686E-2,-2.259616852E-1,2.534742649E-1
2.578507824E0,-1.037420034E-1,9.097544849E-2,-5.122375488E-2,1.471829086E-1
2.583202719E0,-3.344836831E-2,-1.658019423E-2,4.436874390E-2,5.798518447E-2
2.587897563E0,3.321970999E-2,5.547754467E-2,-1.730594635E-1,1.847454600E-1
2.592592459E0,1.057932526E-1,-6.648810208E-2,1.998815536E-1,2.357233877E-1
2.597287303E0,-1.292854548E-2,-3.562539816E-2,1.828145981E-1,1.867016164E-1
2.601982199E0,-7.283148170E-2,2.429844439E-2,-2.761096954E-1,2.865857691E-1
2.606677042E0,-6.864732504E-2,-3.525495529E-2,-5.724906921E-3,7.738308385E-2
2.611371938E0,9.998127818E-3,6.732082367E-2,1.972970963E-1,2.087060134E-1
2.616066782E0,4.129973054E-2,-1.164478064E-2,-1.541633606E-1,1.600237808E-1
2.620761678E0,-8.493542671E-3,6.964713335E-2,6.109428406E-2,9.303426786E-2
2.625456574E0,-2.748817205E-2,-1.168282330E-2,2.038288116E-2,3.616005818E-2
2.630151417E0,-8.025547862E-2,2.655756474E-2,-7.997894287E-2,1.163738690E-1
2.634846313E0,-8.611381054E-3,-1.656539738E-2,6.824874878E-2,7.075634236E-2
2.639541157E0,-1.335918903E-2,-1.892015338E-2,3.946399689E-2,4.575857500E-2
2.644236053E0,-1.562547684E-2,-6.881833076E-3,-3.703689575E-2,4.078292289E-2
2.648930896E0,-2.030339837E-2,-1.642034948E-2,5.140781403E-2,5.765951097E-2
2.653625792E0,-4.175135493E-2,2.177427709E-2,2.026367188E-2,5.126315616E-2
2.658320636E0,-6.085807085E-2,2.150833607E-4,-1.321411133E-2,6.227651071E-2
2.663015532E0,-3.935283422E-2,1.905858517E-4,4.890918732E-2,6.277571575E-2
2.667710428E0,-1.163989305E-3,1.646429300E-4,3.436088562E-3,3.631622641E-3
2.672405271E0,3.630697727E-3,-2.852459252E-2,5.819320679E-3,2.933766926E-2
2.677100167E0,6.170332432E-3,-1.175133884E-2,1.536846161E-2,2.030656493E-2
2.681795011E0,-1.765456796E-2,-9.339302778E-3,-3.766059875E-3,2.032460462E-2
2.686489907E0,-2.486005425E-2,7.401019335E-3,-1.372337341E-3,2.597461635E-2
2.691184751E0,-5.807071924E-3,2.647310495E-2,5.792617798E-3,2.771464940E-2
2.695879646E0,2.282400429E-2,1.276731491E-4,5.780220032E-3,2.354490212E-2
2.700574490E0,1.805000007E-2,-4.646316171E-3,-1.394271851E-3,1.869049894E-2
2.705269386E0,-1.018464565E-3,-2.371634543E-2,-8.555412292E-3,2.523286330E-2
2.709964282E0,-8.167982101E-3,-6.950944662E-3,2.729034424E-2,2.932225182E-2
2.714659126E0,-5.779564381E-3,-4.574328661E-3,1.290893555E-2,1.486500804E-2
2.719354021E0,-3.452122211E-3,-1.889422536E-2,9.412765503E-4,1.923005203E-2
2.724048865E0,1.328867674E-2,-6.913855672E-3,3.676986694E-2,3.970407340E-2
2.728743761E0,3.728102148E-2,-1.170419157E-2,1.759910583E-2,4.285546860E-2
2.733438657E0,-3.320366144E-3,2.652466297E-3,-2.781486511E-2,2.813764613E-2
2.738133501E0,1.419961452E-3,1.940158010E-2,-8.657455444E-3,2.129293628E-2
2.742828396E0,-5.848258734E-3,2.651542425E-3,4.151821136E-2,4.201183979E-2
2.747523240E0,-1.238198578E-1,-1.437543333E-2,3.192234039E-2,1.286741858E-1
2.752218136E0,-8.819154501E-1,4.037715793E-1,-3.180875778E0,3.325473961E0
2.756912980E0,1.314023376E0,-3.194168210E-1,-4.455801487E0,4.656484879E0
2.761607876E0,-1.542993546E0,-2.938430011E-1,9.095820427E0,9.230445386E0
2.766302719E0,1.350947857E0,8.452163637E-2,7.873760223E0,7.989261798E0
2.770997615E0,1.706219763E-1,1.640631258E-2,-5.168004036E0,5.170845844E0
2.775692511E0,2.186928391E-1,8.303767443E-2,-7.335343361E0,7.339072423E0
2.780387355E0,-4.901334643E-1,-3.259433508E-1,5.866165161E-1,8.310167374E-1
2.785082251E0,3.648912609E-1,5.922951698E-1,4.904715538E0,4.953805982E0
2.789777094E0,-7.459955812E-1,-2.259090394E-1,-1.784981728E0,1.947743327E0
2.794471990E0,8.134976029E-2,-1.037542522E-1,-2.814077854E0,2.817164691E0
2.799166834E0,-1.998389363E-1,-8.361938596E-2,1.984830856E0,1.996617472E0
2.803861730E0,3.894318044E-1,3.233060241E-2,1.025977135E0,1.097875894E0
2.808571678E0,-1.904246211E-1,4.242923856E-2,-8.197965622E-1,8.426910347E-1
2.813251469E0,2.240965664E-1,1.742763817E-2,3.019943237E-1,3.764619041E-1
2.817946365E0,-2.757857144E-1,-5.261014402E-2,-1.863765717E-2,2.813768821E-1
2.822641209E0,-2.968367934E-2,9.368208051E-2,-4.128246307E-1,4.243602582E-1
2.827336105E0,-5.936709046E-2,-7.070162892E-2,6.322860718E-2,1.118974018E-1
2.832030949E0,1.854304373E-1,4.144032300E-2,2.709751129E-1,3.309520498E-1
2.836725844E0,-9.015858173E-3,4.092068970E-2,1.797828674E-1,1.846013759E-1
2.841420688E0,-1.210362017E-1,5.547441542E-2,-4.081611633E-1,4.293282056E-1
2.846115584E0,-9.113016725E-2,-1.349252462E-2,-2.092361450E-1,2.286187219E-1
2.850810428E0,2.753999829E-2,-9.499934316E-2,4.719057083E-1,4.821600608E-1
2.855505324E0,7.332408428E-2,-4.374265671E-3,1.510219574E-1,1.679380456E-1
2.860200219E0,-1.184368134E-2,1.030988991E-2,-2.839698792E-1,2.844036900E-1
2.864895063E0,-3.308233619E-2,9.166090190E-2,1.106748581E-1,1.474621515E-1
2.869589959E0,-7.661223412E-2,-3.518049419E-2,-1.093034744E-1,1.380374989E-1
2.874284855E0,2.081833780E-2,5.799266696E-2,-1.043653488E-1,1.211968590E-1
2.878979699E0,2.574580908E-2,-5.204384029E-2,2.350349426E-1,2.421008721E-1
2.883674542E0,3.100690246E-2,1.260297000E-2,2.941131592E-3,3.359930219E-2
2.888369438E0,-3.580522537E-2,-4.708035290E-2,-9.261512756E-2,1.098914721E-1
2.893064334E0,-1.690560579E-2,1.022124290E-2,7.474994659E-2,7.731641371E-2
2.897759178E0,-3.853505850E-2,-4.709717631E-2,-6.393241882E-2,8.826351980E-2
2.902454074E0,-7.288724184E-3,2.948649228E-2,5.084514618E-2,5.922674748E-2
2.907148917E0,-4.703551531E-3,-3.030909598E-2,4.359912872E-2,5.330711699E-2
2.911843813E0,7.177591324E-3,2.705073357E-2,-3.291988373E-2,4.320854948E-2
2.916538657E0,2.606588602E-2,-3.510315716E-2,-4.204750061E-3,4.392427552E-2
2.921233553E0,9.315133095E-3,1.037649810E-2,2.924919128E-2,3.240306480E-2
2.925928449E0,-2.384608984E-2,-3.022155166E-2,1.248741150E-2,4.047114566E-2
2.930623292E0,-3.807020187E-2,1.283217967E-2,3.635978699E-2,5.418523060E-2
2.935318188E0,-1.200041175E-2,-2.779692411E-2,-4.732036591E-2,5.617736111E-2
2.940013032E0,-2.203881741E-4,-3.249846399E-2,1.486682892E-2,3.573823351E-2
2.944707928E0,1.185400784E-2,-4.680615664E-2,7.934856415E-2,9.288448973E-2
2.949402771E0,-2.148267627E-2,-1.325346529E-2,-4.389762878E-3,2.562088484E-2
2.954097667E0,-2.862921357E-2,1.133695245E-3,-9.161949158E-3,3.008086513E-2
2.958792563E0,4.457433820E-1,6.773933768E-2,-1.166887283E-1,4.657166947E-1
2.963487407E0,5.641117692E-1,8.825414181E-1,-2.273796082E0,2.503447635E0
2.968182303E0,-1.215198994E0,-9.866631031E-1,7.600784302E-2,1.567159809E0
2.972877146E0,-1.068575084E-1,1.844285429E-2,3.927030563E0,3.928527423E0
2.977572042E0,-1.174593270E-1,3.182479739E-2,1.541156769E0,1.545953976E0
2.982266938E0,2.519857883E-1,-2.258049250E-1,-2.274277687E0,2.299309396E0
2.986961782E0,4.055526257E-1,2.809503376E-1,-1.549177170E0,1.625840068E0
2.991656678E0,-1.109915376E-1,-1.797584295E-1,2.101442337E0,2.112035064E0
2.996351521E0,7.758346200E-2,2.201333791E-1,-7.113256454E-1,7.486401486E-1
3.001046417E0,-3.197046220E-1,-4.526719451E-3,-1.405438423E0,1.441349610E0
3.005741261E0,-4.588946700E-2,-1.802839339E-2,3.072605133E-1,3.111910815E-1
3.010436157E0,3.835478425E-2,-6.566175818E-2,8.179998398E-1,8.215268065E-1
3.015131001E0,1.399042308E-1,-1.252189279E-3,-6.004524231E-2,1.522504283E-1
3.019825896E0,2.257712185E-2,5.842237175E-2,-4.316711426E-2,7.606773104E-2
3.024520792E0,-1.078665257E-3,7.744786143E-2,4.052639008E-2,8.741694945E-2
3.029215636E0,-1.482757032E-1,-4.192462564E-2,-3.943872452E-1,4.234201903E-1
3.033910532E0,5.160114169E-2,-8.548274636E-3,1.485223770E-1,1.574631617E-1
3.038605376E0,5.452306569E-2,-5.179277062E-2,2.916488647E-1,3.011881739E-1
3.043300271E0,3.875093162E-2,6.069478393E-2,-9.342002869E-2,1.179525042E-1
3.047995115E0,-5.677488446E-2,1.060412824E-2,-5.265426636E-2,7.815565755E-2
3.052690011E0,-4.782849550E-2,5.351279676E-2,-9.589195251E-3,7.240950949E-2
3.057384855E0,-2.194401622E-2,5.567446351E-3,-3.586864471E-2,4.241575156E-2
3.062079751E0,4.522705078E-2,-8.771702647E-3,6.453704834E-2,7.929350224E-2
3.066774646E0,4.801534116E-2,1.755513251E-2,4.533863068E-2,6.833188930E-2
3.071469490E0,-1.410549879E-2,-8.719787002E-3,-4.790592194E-2,5.069494194E-2
3.076164386E0,-2.627217770E-2,4.861009121E-2,3.578281403E-2,6.582991773E-2
3.080859230E0,-1.680418849E-2,-1.115991175E-2,-1.683616638E-2,2.627509999E-2
3.085554126E0,2.433329821E-3,2.464295924E-2,5.486583710E-2,6.019515441E-2
3.090248969E0,-1.175087690E-2,-8.894115686E-3,1.416873932E-2,2.044361944E-2
3.094943865E0,-1.419198513E-2,-1.738637686E-3,-4.797554016E-2,5.006084055E-2
3.099638761E0,-1.666074991E-2,-1.851139963E-2,1.660251617E-2,2.993152263E-2
3.104333605E0,6.137415171E-1,2.298150063E-1,-4.015464783E-1,7.685916738E-1
3.109028501E0,-6.923984885E-1,-1.785355061E-1,-1.416291237E0,1.586559631E0
3.113723344E0,-7.461309433E-3,-1.335190088E-1,1.436235428E0,1.442447642E0
3.118418240E0,-1.514174044E-1,1.379245371E-1,1.359959602E0,1.375296524E0
3.123113084E0,-1.689068079E-1,-3.441482782E-1,1.250038147E-1,4.032288443E-1
3.127807980E0,3.785406053E-1,2.478316724E-1,-6.087036133E-1,7.584415710E-1
3.132502876E0,-1.871964037E-1,-3.020731211E-1,-4.629325867E-2,3.583765197E-1
3.137197719E0,2.336584777E-1,2.204609364E-1,1.067237854E-1,3.385103766E-1
3.141892615E0,-2.008116841E-1,6.236307323E-2,-9.231824875E-1,9.468264839E-1
3.146587459E0,-5.892604589E-2,7.655620575E-3,7.575988770E-3,5.990227890E-2
3.151282355E0,6.174716353E-2,-9.503026307E-2,3.850355148E-1,4.013674262E-1
3.155977199E0,3.587456048E-2,-1.023122966E-1,2.650051117E-1,2.863258622E-1
3.160672094E0,5.153520405E-2,1.966747642E-2,-4.117965698E-2,6.883640777E-2
3.165366990E0,-3.431230783E-2,3.170101345E-2,-1.080074310E-1,1.176770746E-1
3.170061834E0,-6.155076623E-2,6.035643816E-2,-1.962766647E-1,2.143733322E-1
3.174756730E0,2.866512537E-2,-4.258129001E-2,7.082939148E-3,5.181721430E-2
3.179451574E0,5.767957866E-2,-1.162602007E-2,2.316703796E-1,2.390256533E-1
3.184146469E0,5.595846474E-2,-4.260924459E-2,2.826023102E-2,7.579932821E-2
3.188841313E0,-3.726267815E-2,3.633151948E-2,9.105682373E-3,5.283370082E-2
3.193536209E0,-4.478785396E-2,-6.810307503E-3,-1.242446899E-2,4.697552107E-2
3.198231105E0,-6.820082664E-3,5.290818214E-2,-6.259155273E-2,8.224045075E-2
3.202925949E0,1.493498683E-2,-1.167657971E-2,3.307914734E-2,3.812645189E-2
3.207620844E0,7.508608699E-2,6.739109755E-2,-5.762271881E-1,5.849933784E-1
3.212315688E0,3.507979214E-2,4.832446575E-4,-5.060720444E-1,5.072866443E-1
3.217010584E0,-1.384947598E-1,-2.901189029E-2,1.093129158E0,1.102249447E0
3.221705428E0,-1.410933435E-1,-3.169623017E-2,8.764743805E-1,8.883238836E-1
3.226400324E0,6.762315333E-2,8.395461738E-2,-2.000284195E-1,2.272281612E-1
3.231095167E0,-7.681259513E-2,-1.329150051E-1,-3.192129135E-1,3.542082121E-1
3.235790063E0,1.653166711E-1,9.839765728E-2,2.069082260E-1,2.825291396E-1
3.240484959E0,-4.175907373E-2,5.013041198E-2,-5.460176468E-1,5.499019449E-1
3.245179803E0,-5.357381701E-2,1.125538796E-1,-3.253946304E-1,3.484540073E-1
3.249874699E0,-1.357558370E-2,-3.807531297E-2,3.082399368E-1,3.108792122E-1
3.254569542E0,-6.644895673E-2,-5.252262950E-2,1.524734497E-1,1.744197332E-1
3.259264438E0,1.054695249E-2,-7.044538856E-3,5.430221558E-2,5.576373688E-2
3.263959334E0,-5.554452538E-2,2.632343769E-2,4.199790955E-2,7.444422126E-2
3.268654178E0,-1.501238346E-2,2.616626024E-2,-1.600522995E-1,1.628704498E-1
3.273349074E0,-2.481704950E-2,4.540845752E-3,-7.568073273E-2,7.977517491E-2
3.278043917E0,-3.099322319E-3,-1.939083636E-2,1.551189423E-1,1.563569525E-1
3.282738813E0,-2.551019192E-3,7.129907608E-3,-4.346284866E-1,4.346944498E-1
3.287433657E0,-3.994679451E-2,-5.204910040E-2,-2.316646576E-1,2.407765953E-1
3.292128553E0,-3.752291203E-3,-1.189325750E-2,7.953433990E-1,7.954411680E-1
3.296823449E0,-8.958381414E-2,-4.743805528E-2,1.978549957E-1,2.223111067E-1
3.301518292E0,2.660186589E-2,-3.701144457E-2,-2.448081970E-2,5.173796315E-2
3.306213188E0,3.074613214E-2,-6.509017944E-2,1.465635300E-1,1.632878575E-1
3.310908032E0,4.265189171E-2,6.387442350E-3,-1.465206146E-1,1.527359610E-1
3.315602928E0,-2.490758896E-3,3.243869543E-2,-3.374948502E-1,3.390593558E-1
3.320297771E0,-1.389980316E-4,3.228476644E-2,-5.705261230E-2,6.555399328E-2
3.324992667E0,1.145905256E-2,-5.589026213E-2,1.474809647E-1,1.581318002E-1
3.329687511E0,1.129209995E-2,-1.753804088E-2,8.217906952E-2,8.478498609E-2
3.334382407E0,2.564741671E-2,-1.261439919E-2,5.302810669E-2,6.024029507E-2
3.339077303E0,1.852858067E-2,-2.846390009E-3,-2.321500778E-1,2.329057081E-1
3.343772146E0,2.565060556E-2,4.297226667E-3,-1.590251923E-1,1.611379269E-1
3.348467042E0,-9.971112013E-3,-5.453765392E-3,1.887407303E-1,1.890826007E-1
3.353161886E0,1.388363540E-2,-1.732563972E-2,2.203874588E-1,2.215029686E-1
3.357856782E0,-3.621804714E-2,-2.415451407E-2,2.209234238E-1,2.251718159E-1
3.362551678E0,1.364664733E-2,-2.389326692E-2,6.484031677E-2,7.043710575E-2
3.367246521E0,-8.026957512E-4,1.902124286E-2,-1.255340576E-1,1.269694909E-1
3.371941417E0,6.421923637E-3,5.445948243E-2,-1.482143402E-1,1.580334363E-1
3.376636261E0,1.593026519E-2,5.638279021E-2,-9.002876282E-2,1.074149455E-1
3.381331157E0,1.106637716E-2,2.032321692E-2,-3.470039368E-2,4.170869418E-2
3.386026001E0,-1.274007559E-2,-3.627896309E-3,7.236671448E-2,7.356910032E-2
3.390720896E0,-1.490756869E-2,2.010646462E-2,4.803752899E-2,5.416742301E-2
3.395415740E0,-1.468336582E-2,1.525235176E-2,-3.540992737E-2,4.125649552E-2
3.400110636E0,2.063065767E-3,3.321543336E-3,3.370094299E-2,3.392701651E-2
3.404805532E0,-2.881523967E-2,1.987935603E-2,4.053688049E-2,5.356067133E-2
3.409500376E0,-1.440787315E-2,-8.757382631E-3,5.680751801E-2,5.925683641E-2
3.414195271E0,2.279818058E-3,1.270402968E-2,6.582641602E-2,6.707985529E-2
3.418890115E0,-4.870742559E-3,-3.981024027E-3,-1.164436340E-3,6.397546199E-3
3.423585011E0,7.019937038E-3,2.927675843E-2,-2.962779999E-2,4.223996487E-2
3.428279907E0,-2.390038967E-2,1.711618900E-2,-2.463817596E-2,3.835664567E-2
3.432974751E0,-1.179537177E-2,2.741262317E-3,-1.493930817E-2,1.923091893E-2
3.437669646E0,-1.405680180E-2,5.096316338E-3,-2.905082703E-2,3.267287358E-2
3.442364490E0,-1.161000133E-2,-2.087995410E-3,2.339267731E-2,2.619864896E-2
3.447059386E0,5.167245865E-3,-1.158611476E-2,1.133441925E-2,1.701198239E-2
3.451754282E0,-1.135918498E-2,3.508925438E-4,1.124286652E-2,1.598612700E-2
3.456449126E0,-4.048049450E-3,-1.394078135E-2,8.776664734E-3,1.696354718E-2
