"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.461144021E0,-8.775144815E-3,-1.384782791E-2,1.819419861E-2,2.449069961E-2
3.465838865E0,-1.348963380E-2,-6.610244513E-3,1.431465149E-3,1.509021686E-2
3.470533761E0,1.745593548E-2,-1.366956532E-2,1.091194153E-2,2.471107378E-2
3.475228605E0,1.492254436E-2,-1.826816797E-2,2.742958069E-2,3.617720536E-2
3.479923501E0,2.905008197E-2,-8.649110794E-3,5.845069885E-3,3.086874182E-2
3.484618396E0,7.465958595E-3,-8.601009846E-3,1.291465759E-2,1.721935797E-2
3.489313240E0,2.671867609E-3,-2.747991681E-2,-1.092147827E-2,2.969113322E-2
3.494008136E0,9.754627943E-3,-2.250161767E-2,-3.710746765E-3,2.480413687E-2
3.498702980E0,2.149517834E-2,-1.516297460E-2,5.811691284E-3,2.693945519E-2
3.503397876E0,3.325080872E-2,-1.503235102E-2,-8.471488953E-3,3.746136653E-2
3.508092719E0,1.171776652E-2,-5.441039801E-3,8.211135864E-3,1.530796259E-2
3.512787615E0,-9.721249342E-3,-1.248261333E-2,5.770683289E-3,1.684099492E-2
3.517482511E0,-1.917362213E-2,-2.186658978E-2,5.722045898E-3,2.963979325E-2
3.522177355E0,4.644185305E-3,-3.357273340E-2,1.278972626E-2,3.622532240E-2
3.526872251E0,2.218961716E-3,2.332016826E-3,1.268291473E-2,1.308504565E-2
3.531567094E0,4.615485668E-3,-3.562107682E-2,7.833480835E-3,3.676312342E-2
3.536261990E0,4.564106464E-3,-2.072900534E-3,3.022193909E-3,5.853344383E-3
3.540956834E0,-2.639144659E-2,-4.424989223E-3,-1.751899719E-3,2.681712392E-2
3.545651730E0,-7.231026888E-3,7.480561733E-3,5.381584167E-3,1.171358194E-2
3.550360376E0,-1.190117002E-2,2.646937966E-3,5.912780762E-4,1.220629912E-2
3.555041469E0,-4.639953375E-3,2.627655864E-3,1.482391357E-2,1.575379816E-2
3.559736365E0,-9.276002645E-3,7.355034351E-3,2.182197571E-2,2.482618334E-2
3.564431209E0,-9.128361940E-3,7.297992706E-3,-4.460334778E-3,1.250928757E-2
3.569126105E0,-9.066611528E-3,1.910585165E-2,-2.051353455E-3,2.124723659E-2
3.573820949E0,-1.375046372E-2,9.458616376E-3,7.457733154E-3,1.828000165E-2
3.578515844E0,5.333572626E-3,4.609316587E-3,2.875041962E-2,2.960201724E-2
3.583210740E0,5.331963301E-3,1.169307530E-2,2.139377594E-2,2.495699284E-2
3.587905584E0,-1.605311036E-2,2.818034589E-2,2.231597900E-3,3.250868001E-2
3.592600480E0,-1.694947481E-3,1.133807003E-2,-1.602172852E-4,1.146517984E-2
3.597295324E0,-1.590421796E-2,1.836648583E-2,-1.439571381E-2,2.824019346E-2
3.601990219E0,1.271679997E-2,1.347191632E-2,4.709243774E-3,1.911508587E-2
3.606685115E0,-2.059566975E-2,1.339213550E-2,2.298355103E-3,2.467414318E-2
3.611379959E0,-2.041015029E-2,-1.041582227E-2,4.652976990E-3,2.338191145E-2
3.616074855E0,-1.242399216E-3,2.289484441E-2,2.242088318E-3,2.303789089E-2
3.620769699E0,1.126468182E-3,1.564612985E-2,-1.487731934E-4,1.568733385E-2
3.625464594E0,3.475636244E-3,1.074601710E-2,2.223968506E-3,1.151099330E-2
3.630159438E0,1.060158014E-3,1.065997779E-2,-2.864265442E-2,3.058039754E-2
3.634854334E0,8.183181286E-3,-6.034016609E-3,-3.789424896E-2,3.923452455E-2
3.639549178E0,2.007725835E-2,8.173882961E-3,1.214056015E-1,1.233257019E-1
3.644244074E0,-3.467926383E-2,-1.796492934E-2,1.598644257E-2,4.220137879E-2
3.648938969E0,-6.070435047E-3,1.786623895E-2,-5.770778656E-2,6.071442420E-2
3.653633813E0,1.056939363E-3,-1.078197360E-2,4.717731476E-2,4.840523839E-2
3.658328709E0,-1.282602549E-3,1.538561285E-2,-2.914714813E-2,3.298360799E-2
3.663023553E0,1.144468784E-3,1.059909165E-2,-8.110332489E-2,8.180097714E-2
3.667718449E0,-1.222610474E-3,2.715195715E-2,1.923465729E-2,3.329708087E-2
3.672413344E0,-5.943596363E-3,-2.058491111E-2,2.144718170E-2,3.031577982E-2
3.677108188E0,-1.133680344E-3,-8.573681116E-3,2.285003662E-3,8.945081371E-3
3.681803084E0,-3.481805325E-3,-1.324523985E-2,4.260635376E-2,4.475333203E-2
3.686497928E0,-3.467112780E-3,-1.078593731E-2,2.326774597E-2,2.587943812E-2
3.691192824E0,8.411139250E-3,3.546267748E-3,-3.028869629E-3,9.617553205E-3
3.695887667E0,-1.107662916E-3,-1.549103856E-2,4.117012024E-3,1.606701531E-2
3.700582563E0,-1.057678461E-2,-2.013093233E-2,-3.036499023E-3,2.294216937E-2
3.705277459E0,1.088118553E-2,-1.046741009E-2,-6.361007690E-4,1.511196535E-2
3.709972303E0,-5.805075169E-3,-1.746708155E-2,-5.375862122E-3,1.917544599E-2
3.714667199E0,-3.369927406E-3,-2.443590760E-2,6.533622742E-3,2.551780197E-2
3.719362042E0,6.163567305E-3,-1.713761687E-2,-1.013088226E-2,2.084039945E-2
3.724056938E0,1.327440143E-2,-7.500529289E-3,4.191398621E-3,1.581251072E-2
3.728751782E0,1.370429993E-3,-2.170002460E-2,1.127624512E-2,2.449332256E-2
3.733446678E0,-1.051971316E-2,6.931453943E-3,2.304649353E-2,2.626500110E-2
3.738141574E0,-8.043885231E-3,-2.139806747E-4,1.336288452E-2,1.559860763E-2
3.742836417E0,-5.645811558E-3,-9.700238705E-3,1.087760925E-2,1.562984972E-2
3.747531313E0,1.336997747E-2,6.966829300E-3,3.667831421E-3,1.551599161E-2
3.752226157E0,1.327246428E-2,-7.324278355E-3,-3.480911255E-3,1.555378104E-2
3.756921053E0,-1.767101884E-2,-1.128315926E-4,-1.077651978E-3,1.770420774E-2
3.761615949E0,-1.276341081E-2,1.884645224E-2,-3.442764282E-3,2.302055697E-2
3.766310792E0,-1.738819480E-2,6.800293922E-3,-2.002334595E-2,2.737750352E-2
3.771005688E0,-6.185173988E-4,-3.432631493E-4,-1.036453247E-2,1.038864412E-2
3.775700532E0,8.892059326E-3,1.630222797E-2,2.057075500E-2,2.771258410E-2
3.780395428E0,1.714617014E-3,2.088668942E-2,-1.993942261E-2,2.892705102E-2
3.785090271E0,-2.435782552E-2,8.850947022E-3,-1.502799988E-2,2.995803244E-2
3.789785167E0,-7.530093193E-3,3.488242626E-2,6.454467773E-3,3.626494340E-2
3.794480011E0,-1.934537292E-2,2.747659385E-2,6.401062012E-3,3.420789759E-2
3.799174907E0,-2.631646395E-2,3.914377093E-2,6.347656250E-3,4.759289671E-2
3.803869803E0,-1.899212599E-2,1.512047648E-2,3.921508789E-3,2.459080905E-2
3.808564646E0,1.645386219E-4,1.027970016E-2,-5.601882935E-3,1.170813396E-2
3.813259542E0,-4.540503025E-3,1.497231424E-2,-1.979064941E-2,2.522808288E-2
3.817954386E0,-1.397958398E-2,-6.476655602E-3,1.834011078E-2,2.395277644E-2
3.822649282E0,3.591775894E-4,2.677448094E-2,3.716850281E-2,4.580938156E-2
3.827344178E0,-3.762426972E-2,1.471944153E-2,-3.195285797E-2,5.150954051E-2
3.832039021E0,1.016080379E-2,4.539208114E-2,8.695602417E-2,9.861558246E-2
3.836733917E0,2.914905548E-3,4.513102770E-2,-1.842746735E-1,1.897431464E-1
3.841428761E0,-2.073889971E-2,1.862852275E-2,1.162462234E-1,1.195420775E-1
3.846123657E0,-6.258398294E-3,3.963588178E-2,2.339191437E-1,2.373359148E-1
3.850818501E0,-4.667255282E-2,3.962045908E-2,-4.039583206E-1,4.085712089E-1
3.855513396E0,-2.983033657E-2,-1.101955324E-1,2.519474030E-1,2.766051305E-1
3.860208292E0,3.935723007E-2,1.442881823E-1,2.450971603E-1,2.871248667E-1
3.864903136E0,-3.225558996E-2,-1.838319749E-1,-8.555793762E-1,8.757001125E-1
3.869598032E0,9.856387973E-2,1.518009603E-1,1.151879311E0,1.166012142E0
3.874292876E0,-6.834676862E-2,-1.434414834E-1,-7.204256058E-1,7.377396515E-1
3.878987771E0,-3.222373128E-2,9.930089116E-3,-2.184829712E-1,2.210696366E-1
3.883682667E0,9.630513191E-2,-4.528687894E-2,8.345146179E-1,8.412729803E-1
3.888377511E0,-7.778796554E-2,-4.459530115E-2,-7.907400131E-1,7.958074370E-1
3.893072407E0,8.171686530E-2,-1.083046198E-2,1.341562271E-1,1.574574173E-1
3.897767251E0,-1.832902431E-2,-7.274138927E-2,4.391393661E-1,4.455004442E-1
3.902462146E0,8.517801762E-4,-7.868438959E-3,-4.923105240E-1,4.923741361E-1
3.907157042E0,1.501262188E-2,-5.282843113E-2,1.904363632E-1,1.981974530E-1
3.911851886E0,1.012811065E-2,-1.218685508E-2,1.271514893E-1,1.281350822E-1
3.916546782E0,-2.078706026E-2,-1.906150579E-2,-2.393283844E-1,2.409844776E-1
3.921241626E0,8.629412949E-2,-9.408384562E-3,1.162300110E-1,1.450676047E-1
3.925936521E0,-3.760123253E-2,-1.630544662E-2,-2.216787338E-1,2.254355369E-1
3.930631365E0,7.924377918E-3,2.465546131E-4,3.425397873E-1,3.426315257E-1
3.935326261E0,-1.605281234E-2,-5.206909776E-2,1.118812561E-1,1.244439600E-1
3.940021157E0,-3.050810099E-2,1.274599135E-2,-3.114271164E-1,3.131773513E-1
3.944716001E0,2.671061456E-2,-5.865684152E-2,2.274370193E-1,2.363930620E-1
3.949410896E0,1.249122620E-2,3.884132206E-2,7.604885101E-2,8.630241464E-2
3.954105740E0,-3.039416671E-2,-6.394952536E-3,-3.232259750E-1,3.247148468E-1
3.958800636E0,-1.764595509E-3,3.880311549E-2,8.048439026E-2,8.936740258E-2
3.963495480E0,3.066927195E-3,-2.807036042E-2,3.235530853E-2,4.294434965E-2
3.968190376E0,-1.546472311E-3,3.860549629E-2,-4.146957397E-2,5.667893335E-2
3.972885271E0,1.274654269E-2,1.224206388E-2,2.294731140E-2,2.896414299E-2
3.977580115E0,-1.693874598E-3,2.878044546E-2,1.326179504E-2,3.173418440E-2
3.982275011E0,-4.093080759E-3,-4.762470722E-3,4.636859894E-2,4.679189465E-2
3.986969855E0,-2.308243513E-2,2.607022226E-2,3.886127472E-2,5.217905684E-2
3.991664751E0,-1.631051302E-3,2.591143548E-2,-6.112384796E-2,6.640924338E-2
3.996359646E0,-4.030764103E-3,2.089527249E-2,5.565357208E-2,5.958338323E-2
4.001054490E0,-2.059206367E-2,2.538494766E-2,-2.311611176E-2,4.003477584E-2
4.005749386E0,-6.111383438E-3,4.658856988E-2,-6.800556183E-2,8.265954446E-2
4.010444230E0,-2.025422454E-2,2.719180286E-2,4.646110535E-2,5.751749355E-2
4.015139126E0,-1.087039709E-3,2.931259573E-2,5.734443665E-3,2.988802047E-2
4.019833969E0,3.710597754E-3,1.960854232E-2,-3.465080261E-2,3.998676768E-2
4.024528865E0,1.086801291E-2,1.945015788E-2,7.479286194E-2,7.804097990E-2
4.029223761E0,-1.768398285E-2,2.641174197E-2,-1.362705231E-2,3.458323175E-2
4.033918605E0,1.089471579E-2,2.859778702E-2,-4.673290253E-2,5.586136799E-2
4.038613501E0,8.415997028E-3,-7.256969810E-3,6.992721558E-2,7.080471803E-2
4.043308344E0,-2.251735330E-2,2.362853289E-2,1.002120972E-2,3.414327767E-2
4.048003240E0,-5.706369877E-3,2.137184143E-3,-1.616287231E-2,1.727335100E-2
4.052698084E0,6.190538406E-3,6.870165467E-3,3.380298615E-2,3.504516816E-2
4.057392980E0,-1.048627496E-2,2.043947577E-3,-1.868247986E-2,2.152149479E-2
4.062087876E0,-5.638509989E-3,-2.687096596E-3,-1.615428925E-2,1.731976744E-2
4.066782719E0,-1.038056612E-2,-2.868026495E-4,1.957416534E-2,2.215821197E-2
4.071477615E0,1.584261656E-3,2.092733979E-3,7.547378540E-3,7.990766129E-3
4.076172459E0,1.583516598E-3,-2.402062714E-2,3.662109375E-4,2.407555116E-2
4.080867355E0,8.730381727E-3,-2.856120467E-2,2.409267426E-2,3.837211136E-2
4.085562251E0,3.952562809E-3,-1.882584393E-2,1.440143585E-2,2.402990859E-2
4.090257094E0,6.333947182E-3,-3.052835166E-2,1.190948486E-2,3.337566437E-2
4.094951990E0,8.667230606E-3,-2.312205732E-2,7.066726685E-3,2.568441253E-2
4.099646834E0,3.834903240E-3,-2.767087519E-2,-1.434993744E-2,3.140548553E-2
4.104341730E0,2.277240157E-2,-3.218251467E-2,-1.185703278E-2,4.116899015E-2
4.109036626E0,3.641694784E-3,-1.292702556E-2,1.068115234E-4,1.343061202E-2
4.113731469E0,1.308855414E-2,-1.044216752E-2,-7.012367249E-3,1.815275204E-2
4.118426365E0,1.536697149E-2,-1.037985086E-2,2.389240265E-2,3.024453705E-2
4.123121209E0,-1.385599375E-3,-1.743596792E-2,7.083892822E-3,1.887099363E-2
4.127816105E0,-6.133466959E-3,-1.254141331E-2,1.651477814E-2,2.162508640E-2
4.132510949E0,8.170247078E-3,-5.277314782E-2,1.163196564E-2,5.465400894E-2
4.137205844E0,-1.083806157E-2,-1.910951734E-2,-5.074501038E-3,2.254745645E-2
4.141900740E0,-1.313281059E-2,-2.132117748E-2,1.157855988E-2,2.758851885E-2
4.146595584E0,3.602087498E-3,4.960954189E-3,-2.754211426E-3,6.720995565E-3
4.151290480E0,-1.101881266E-3,1.441390812E-2,-1.696681976E-2,2.229008440E-2
4.155985324E0,-5.794912577E-3,-1.892381907E-2,4.531860352E-3,2.030344055E-2
4.160680219E0,-3.330171108E-3,-6.898969412E-3,6.868362427E-3,1.028883963E-2
4.165375115E0,-1.275038719E-2,1.448900998E-2,-2.166271210E-2,2.901339137E-2
4.170069959E0,-3.165513277E-3,-4.640281200E-3,1.885604858E-2,1.967493970E-2
4.174764855E0,1.108452678E-2,4.865199327E-3,1.395130157E-2,1.847094242E-2
4.179459699E0,-7.974177599E-3,1.671856642E-2,-7.519721985E-3,1.999110278E-2
4.184154594E0,8.688807487E-3,-2.738833427E-5,1.152515411E-2,1.443347855E-2
4.188849490E0,-5.605578423E-3,1.181174815E-2,4.310607910E-3,1.376667150E-2
4.193544334E0,-3.172099590E-3,2.829952538E-2,-2.843856812E-3,2.861840097E-2
4.198239230E0,-7.906466722E-3,2.095007896E-2,6.671905518E-3,2.336519522E-2
4.202934074E0,-7.631182671E-4,1.125846803E-2,2.559566498E-2,2.797272810E-2
4.207628969E0,1.109403372E-2,1.591393352E-2,8.772850037E-3,2.129069660E-2
4.212323813E0,-1.514270902E-2,3.711329401E-2,-3.166198730E-3,4.020849466E-2
4.217018709E0,-1.022934914E-2,2.494463325E-2,1.584339142E-2,3.127119063E-2
4.221713605E0,-5.413383245E-3,2.239713073E-2,-2.700042725E-2,3.549590476E-2
4.226408449E0,1.119932532E-2,7.977455854E-3,1.830959320E-2,2.289772680E-2
4.231103344E0,-1.735541224E-2,1.737931371E-2,8.665084839E-3,2.604485697E-2
4.235798188E0,4.186600447E-3,2.198529243E-2,-5.643844604E-3,2.308102443E-2
4.240493084E0,1.131111383E-2,9.915232658E-3,-7.967948914E-3,1.702179029E-2
4.245187928E0,1.795709133E-3,2.167306840E-2,1.820182800E-2,2.835935486E-2
4.249882824E0,-5.324751139E-3,1.672349870E-2,2.279472351E-2,2.876852105E-2
4.254577719E0,-5.324393511E-3,1.187241077E-2,-1.536178589E-2,2.013176022E-2
4.259272563E0,1.768529415E-3,-7.206067443E-3,6.121635437E-3,9.619226825E-3
4.263967459E0,4.139125347E-3,-7.111981511E-3,6.072044373E-3,1.022655184E-2
4.268662303E0,-3.029763699E-3,-9.419798851E-3,-3.470420837E-3,1.048598585E-2
4.273357199E0,-1.957327127E-2,-9.336262941E-3,1.079654694E-2,2.422486697E-2
4.278052094E0,-7.531106472E-3,-1.397249103E-2,1.545333862E-2,2.215296244E-2
4.282746938E0,4.410624504E-3,-1.859828830E-2,-2.264022827E-2,2.962988141E-2
4.287441834E0,-3.862082958E-4,-3.030343354E-2,8.395195007E-3,3.144720242E-2
4.292136678E0,1.948028803E-3,-3.953890502E-2,-1.065826416E-2,4.099656597E-2
4.296831574E0,6.720393896E-3,-3.917765617E-2,1.553344727E-2,4.267716510E-2
4.301526469E0,-5.156457424E-3,-8.000969887E-3,1.168251038E-3,9.590066881E-3
4.306221313E0,-2.754211426E-3,-4.117938876E-2,-2.019786835E-2,4.594868469E-2
4.310916209E0,6.718397141E-3,-2.422249317E-2,6.072044373E-3,2.585992572E-2
4.315611053E0,6.648063660E-3,-2.641752362E-2,1.076507568E-2,2.929111058E-2
4.320305949E0,2.092859149E-2,-1.904621720E-2,-1.067638397E-2,3.024482611E-2
4.325000792E0,-5.588829517E-4,-4.258453846E-2,1.788902283E-2,4.619277437E-2
4.329695688E0,1.833975315E-3,-2.558851242E-2,8.248329163E-3,2.694754845E-2
4.334390584E0,6.579041481E-3,-8.761554956E-3,1.062393188E-3,1.100805666E-2
4.339085428E0,1.840396225E-2,-8.714020252E-3,8.172035217E-3,2.194133394E-2
4.343780324E0,1.117551327E-2,-2.047482133E-2,-6.132125854E-3,2.411873489E-2
4.348475167E0,1.112595201E-2,-2.267432213E-2,-8.452415466E-3,2.663371959E-2
4.353170063E0,-7.883310318E-4,-3.555297852E-3,5.855560303E-3,6.895592439E-3
4.357864907E0,6.323248148E-3,8.342266083E-3,5.806922913E-3,1.197068186E-2
4.362559803E0,2.526749671E-2,1.158356667E-3,1.012802124E-3,2.531430323E-2
4.367254699E0,1.320713758E-2,1.536129415E-2,5.750656128E-3,2.105867724E-2
4.371949542E0,3.592610359E-3,1.046203077E-2,3.328323364E-3,1.155156584E-2
4.376644438E0,-1.169174910E-3,2.227178216E-2,-6.190299988E-3,2.314560573E-2
4.381339282E0,-2.247250080E-2,1.734393835E-2,-1.800155640E-2,3.361371033E-2
4.386034178E0,-1.272264123E-2,1.954758167E-2,5.879402161E-3,2.405287756E-2
4.390729074E0,-1.025667787E-2,2.650608122E-2,-3.662109375E-3,2.865628775E-2
4.395423917E0,-1.018482447E-2,2.863337100E-2,8.231163025E-3,3.148575279E-2
4.400118813E0,-2.194902301E-2,4.260656238E-2,1.053524017E-2,4.907209038E-2
4.404813657E0,-2.769172192E-3,3.036314249E-2,-1.328086853E-2,3.325613034E-2
4.409508553E0,-3.868341446E-4,4.197803140E-2,1.767730713E-2,4.554988417E-2
4.414203449E0,-2.743303776E-3,2.739594877E-2,-3.825187683E-3,2.779740609E-2
4.418898292E0,6.784260273E-3,5.816742778E-3,-3.792762756E-3,9.708024172E-3
4.423593188E0,-5.094528198E-3,1.763696969E-2,-1.387596130E-3,1.841038675E-2
4.428288032E0,-2.636587620E-2,7.974505424E-3,-6.121635437E-3,2.821748722E-2
4.432982928E0,-7.149189711E-3,1.503098011E-2,-8.441925049E-3,1.866299481E-2
4.437677824E0,-9.504407644E-3,2.205613256E-2,-8.371353149E-3,2.543395961E-2
4.442372667E0,4.825264215E-3,5.238965154E-3,-1.183509827E-3,7.220154163E-3
4.447067563E0,-1.184085011E-2,9.918630123E-3,8.316993713E-3,1.754301398E-2
4.451762407E0,1.434376836E-2,7.468894124E-3,3.501892090E-3,1.654664070E-2
4.456457303E0,2.401262522E-3,7.411688566E-3,1.533794403E-2,1.720324726E-2
4.461152146E0,2.395153046E-3,-2.349326015E-2,8.092880249E-3,2.496326784E-2
4.465847042E0,2.389788628E-3,-2.092108130E-2,8.026123047E-3,2.253489258E-2
4.470541938E0,1.016259193E-5,-1.596768200E-2,-3.904342651E-3,1.643809184E-2
4.475236782E0,-9.524762630E-3,5.526348948E-3,3.245353699E-3,1.148015490E-2
4.479931678E0,1.189553738E-2,-3.010790050E-2,-1.527786255E-3,3.240869656E-2
4.484626521E0,1.415568590E-2,-2.748063207E-2,-6.261825562E-3,3.154011797E-2
4.489321417E0,1.170697808E-2,-4.382926226E-2,9.117126465E-4,4.537497973E-2
4.494016313E0,1.393970847E-2,-1.970267296E-2,8.022308350E-3,2.543360425E-2
4.498711157E0,2.092856169E-2,-2.193608880E-2,-8.655548096E-3,3.152959243E-2
4.503406053E0,8.961528540E-3,-3.838890791E-2,-1.463890076E-3,3.944819664E-2
4.508100896E0,8.929699659E-3,-2.145531774E-2,1.041316986E-2,2.546574762E-2
4.512795792E0,1.593208313E-2,-1.178148389E-2,5.580902100E-3,2.058594432E-2
4.517490688E0,1.341280341E-2,-1.408088207E-2,-6.332397461E-3,2.045174303E-2
4.522185532E0,2.992580831E-2,-3.057020903E-2,1.507759094E-2,4.535885174E-2
4.526880428E0,8.335083723E-3,-1.607462764E-2,-1.114845276E-2,2.126394303E-2
4.531575271E0,8.251994848E-3,-1.119139791E-2,7.926940918E-3,1.600559897E-2
4.536270167E0,3.396272659E-3,-2.058690786E-2,1.260566711E-2,2.437741346E-2
4.540965063E0,5.699694157E-3,-8.548200130E-3,3.007888794E-3,1.070540209E-2
4.545659907E0,1.041328907E-2,9.891092777E-4,1.010131836E-2,1.454137404E-2
4.550354803E0,-1.523286104E-3,8.074790239E-3,1.001739502E-2,1.295649802E-2
4.555049646E0,5.595117807E-3,8.038491011E-3,5.188941956E-3,1.108367266E-2
4.559744542E0,-6.329536438E-3,2.455697954E-2,-1.975059509E-3,2.543637426E-2
4.564439386E0,1.506555080E-2,2.670051157E-2,-4.332542419E-3,3.096221993E-2
4.569134282E0,-1.592040062E-2,3.597229719E-2,-2.802562714E-2,4.830011488E-2
4.573829178E0,-1.566088200E-2,3.802143037E-2,8.136367798E-2,9.116435974E-2
4.578524021E0,1.008987427E-3,4.482747614E-2,-2.134990692E-2,4.966225124E-2
4.583218917E0,-3.712180257E-2,2.790527046E-2,-4.727649689E-2,6.627065341E-2
4.587913761E0,-8.408665657E-3,3.951315582E-2,2.904701233E-2,4.975664846E-2
4.592608657E0,1.303124428E-2,4.156100750E-2,-2.339744568E-2,4.944260446E-2
4.597303501E0,8.275508881E-3,5.785736442E-2,-5.404663086E-2,7.960525719E-2
4.601998396E0,-2.734383941E-2,2.178549767E-2,-1.392364502E-3,3.498902887E-2
4.606693292E0,-2.947497368E-2,3.581728041E-2,3.364562988E-3,4.650776208E-2
4.611388136E0,-1.260456443E-2,-4.267692566E-5,-1.564598083E-2,2.009162965E-2
4.616083032E0,4.208534956E-3,2.606442571E-2,2.719974518E-2,3.790636083E-2
